path,size_bytes,sha256
docs/governance_harness/tranche_manifests/ROOT-CANDIDATE-WHITESPACE-20260727.yaml,2628,bef158fd199f2a23ebcb248ea44c4bc3e4de87f236e444a67efa91c0d864d242
docs/governance_harness/tranche_manifests/ROOT-CHIRALITY-V3-ADOPTION-20260909.yaml,1631,33430d58279c3f830b49d508ba3cd4141f6ea886984dd8563c47c204fcb9e247
docs/governance_harness/tranche_manifests/ROOT-CLOSEOUT-20260725.yaml,2429,9ec71fc57a3dfc6508c52e57e2addb4ee493796c24aebabfc3e1fc72c1aae43f
docs/governance_harness/tranche_manifests/ROOT-CONTRACT-KCONTROL1-DESIGN-2026-08-23.yaml,3228,2d3b988643b57c7bc2b5ed50e0ca2e730f37fa14a399f394f7d7e41163f9a5a3
docs/governance_harness/tranche_manifests/ROOT-D126-CUSTODY-APPLICATION.yaml,1409,56b66fc16380c571978cabc85a1179541fa968c849dbde8629b3cee2247dca91
docs/governance_harness/tranche_manifests/ROOT-D8-SIMPLIFICATION-20260729.yaml,3668,67c77725fbd63797bb63c87e7deac4a09b04f6923bdb41069a4afdfc3a517e73
docs/governance_harness/tranche_manifests/ROOT-DGOV34-DGOV35-SHA-BACKFILL-2026-08-23.yaml,4317,91841b2ec68a8522129902ab90068e19d2008cc41e13b0863351ee2c49dd1609
docs/governance_harness/tranche_manifests/ROOT-DGOV35-DELEGATED-HARNESS-NATIVE-20260822.yaml,5834,725761a66bdf698527c3dbe1cb9dc6825e78486e500f8dfbfc060915c5aadb03
docs/governance_harness/tranche_manifests/ROOT-DGOV35-PROPOSAL-20260822.yaml,4396,9e3d5798078ceb8e00736ec5e9db6f8d8080bcb8e9f792d781c5efde958a5a91
docs/governance_harness/tranche_manifests/ROOT-DOMAIN-REPOSITORY-SEPARATION-20260820.yaml,4081,0a64c07b6f15e46e7b6d7449fd82dccb02b37c7aac4d406599035ab3856f7d95
docs/governance_harness/tranche_manifests/ROOT-FOUR-ROLE-WORKFLOW-20260909.yaml,1667,e7e7ebb77b30fdb8f722e9f1a2b0a0399e9993e8a11d643d65da275b098eb8ae
docs/governance_harness/tranche_manifests/ROOT-G4-DIFF-CI-20260802.yaml,2082,e8f4a4ba533e895afbea7d11dcd8771902efe329438d68b973b4d8c05196bcde
docs/governance_harness/tranche_manifests/ROOT-GOV30-DISCLOSURE-20260728.yaml,3254,6598e2e91a105f6e58185eaf93fd75a6a006d6a0755a882660759cacd6da3ef2
docs/governance_harness/tranche_manifests/ROOT-GOV31-ADOPTION-20260729.yaml,3645,54f99a8b6eb66dc8c21fff1902f6c53f30352f89b29df85a39afbf8fe259df17
docs/governance_harness/tranche_manifests/ROOT-GOV31-CANDIDATES-20260729.yaml,4176,48de0fa6980a2b56236c3bf1d7fa68a86b8a2b2ccab68cf2b51b65eb41e38267
docs/governance_harness/tranche_manifests/ROOT-GOV31-PROPAGATION-20260729.yaml,4257,59ff80c3e2d908f00813566a0cc36a2e0473e16cfcc9b61e2e474ef4b5970a5a
docs/governance_harness/tranche_manifests/ROOT-GOVHARNESS-CI-RELIABILITY-20260820.yaml,1954,ede27d8829fe8c1908502c1274f3d6dec2262c7f7be1febfe7754617567496be
docs/governance_harness/tranche_manifests/ROOT-HARNESS-46-PIN-20260726.yaml,3897,f1311e5ddcdd0b93eb9d25ac8a5ba96c27836b1127c7459e61d727a7e22aa106
docs/governance_harness/tranche_manifests/ROOT-HARNESS-53-PIN-20260823.yaml,2968,47f6b736afefaf058f7a6ddeda19b1484524292cc8514725c4da76602a8aa264
docs/governance_harness/tranche_manifests/ROOT-HARNESS-SCOPE-CORRECTION-20260802.yaml,5567,fe9994a61e46dcfdb1cabe9e82657552f82c0920bf525118068ffc291d11f24c
docs/governance_harness/tranche_manifests/ROOT-HARNESS-STATUS-REPIN-2026-08-23.yaml,3493,0c6f0acb7df18232cc03c88bc7de48a205692db1e6fc5fa14ccf3f244a8590b5
docs/governance_harness/tranche_manifests/ROOT-INIT-CLOSE-20260725.yaml,2283,badf6fb7715f7c7d605e7d16693da8a051d8f407adf39a7ac32ccb6dbb55b6a2
docs/governance_harness/tranche_manifests/ROOT-INIT-PIPING-RESUME-RETIREMENT-20260803.yaml,3560,4416bbd271db4c30636f825b1e202f72a109b67f55d5a48cc5f839aee26ffc90
docs/governance_harness/tranche_manifests/ROOT-LANE-B-20260725.yaml,3389,71467aa49f433d612007326d43bbb38663b9c29c07688c8951c807c3af979e01
docs/governance_harness/tranche_manifests/ROOT-LOOP-CONSOLIDATION-20260905.yaml,1333,cb03d8278a9fe63ff066441d49f893d2bf330e4e905c13202e478afe2036dac2
docs/governance_harness/tranche_manifests/ROOT-OD7-G1-20260727.yaml,2655,fc4b3e7214fd0de7019b8c411026c0911783810d81f6d7543762731b593bf2d1
docs/governance_harness/tranche_manifests/ROOT-OGC-20260725.yaml,2146,827b33ce04888c24191c63921b91722a2bd0ee6aafa3d574728b43d010f12a3d
docs/governance_harness/tranche_manifests/ROOT-PRD-REV6-20260726.yaml,2493,4605d70cd3a8423ba051d28b6abb6538cea3862140a7340ab1c5f50d3c547c18
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-ACCOUNT-AUTHORITY-ADOPTION-20260907.yaml,1762,b4eeefa7e24b4a9c144557e8c074d84fb20403935f946e4930033d88a3a8034e
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-AUTHORITY-APPLICATION-20260906.yaml,2099,9c028a97a498e129a3319e43cbc438cd0f72ec9bce0bcef9b194af819992aea9
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-GATE4-GUARDS-20260906.yaml,2722,2e86835ccbabcd0c7e50fb120de8d0142442d86a368d4dbda098e41ecf6fd530
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-MIGRATION-20260905.yaml,1887,0ec1ff7fd9c0b52a0b751a414b889be6e4464fa36d0516f116cee50807b0459a
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-SOW-SUCCESSOR-ADOPTION-20260907.yaml,1487,0f300eadeca3edf49b27ed0da9bcef05b183d56b88cb8731df56361f7345de23
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-STAGE2-ADOPTION-20260907.yaml,1385,8d7d2bbea68a5d2a593fc423f7f7c5abd1ad7b7f936f369c828d7c0cbc9eb3ba
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-SUCCESSOR-RECOGNITION-20260906.yaml,1511,d7f5e2604444433d53ce8473f029d8efb0a09f8d9c8bf87cf5ec31332e49f1e0
docs/governance_harness/tranche_manifests/ROOT-SCA002-APPLICATION-20260729.yaml,4235,88000bff9941ccf772ad8eec64af7d82b14a88c0aeae4cb72745d5ddf22d2055
docs/governance_harness/tranche_manifests/ROOT-SCA003-PRD-APPLICATION-20260803.yaml,4033,457e9cb69baf2174a6a876284026152389e1d0a33e69f42e116332fb76a09803
docs/governance_harness/tranche_manifests/ROOT-STEP8-ACCEPT-20260725.yaml,1835,e7345535a26d199c2035086eb27d0aee59682646445d4abf4904f2bbdac53491
docs/governance_harness/tranche_manifests/ROOT-STEP9-MAT-20260725.yaml,1532,658332baf40f7be98f80f128727233b037dbdf163d428a74a4dfa73947528936
docs/governance_harness/tranche_manifests/ROOT-TM-FEDERATION-SURVEY-20260802.yaml,4767,dd40f0844cd932b65a5a0535cc597bff6481b495c888b3728494cfbb2af46f37
docs/governance_harness/tranche_manifests/ROOT-TM-INSTRUCTION-SCHEMA-REPAIR-20260802.yaml,3186,fb4bac6c3b496a12f507e858e093111e02921d8c353b8f94222b45d1bc307640
docs/governance_harness/tranche_manifests/ROOT-TM-LAUNCHER-REMEDIATION-20260803.yaml,4913,d7d25a2d2b6ce548e11f317553676dd79eb11f722eea5db8b6a21660748c6c84
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP0-20260731.yaml,2397,bcc8a8bee20d8953ca2afbb70736fc39e8c7977b3f77e9a185eddf85b22a8edc
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP1-20260731.yaml,2377,27c401977f9a193748a1e00fa1e37febfc3c0b5d7b7a1878d62a05c4f2af0cf3
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP45-20260731.yaml,4059,7f707eb04111f9b90533b719277dc3170c3011c704319e835dd0fdbd233d58eb
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP8-20260731.yaml,2500,6e9552a81ac1d1d4aeba8dad4380d01f654d2de938958aa25827d43e0a381994
docs/governance_harness/tranche_manifests/ROOT-TM112-GRACEFUL-STOP-REPAIR-20260804.yaml,4008,194ce5465586fc65831f06e65fde7ac57f520045a4f64b01d7f9e538b301848f
docs/governance_harness/tranche_manifests/ROOT-TM124-CHANGE-ROUTINE-BRANCH-20260821.yaml,4944,df058c953422b4de55903774181355c463bd1861fb1c645baf36ebedbf91513b
docs/governance_harness/tranche_manifests/ROOT-TM125-AGENT0-A2-VALIDATOR-ALIGN-20260821.yaml,5519,d822880555676a0e4d94a78ddbfbc1c313189cbc8c847beb1eabd67f52e57e55
docs/rubrics/AUDIT_AGENT.md,3311,2e2cff6bdcf2c172976087f02648f470adcd3f4a60d08eb91849fa1362801749
docs/templates/MEMORY_TEMPLATE.md,408,a359d2ea1fce52386428f63b1952433f95c36a92de7be8c3fc2d0b6b4e667265
docs/thesis/00_front_matter.md,5833,5122cbe0519878bb14f23845cecb2d1d22a33ddefd6d104f849629c6d456e70d
docs/thesis/01_introduction.md,10974,927c8bec6b4a14c0eed3a2d0345a291231f19186e839e399e8e75bc6eb34934e
docs/thesis/02_literature_review.md,96790,d2ae66091660add641783cede67b2e33c73a3d2aa89f94b2d52d82d4d308be36
docs/thesis/03_philosophical_framework.md,41832,c5c25c35e0a3efaa496e32d053422540df035f0a1b10d32d0167404d64110614
docs/thesis/04_architecture.md,48591,e9553592a63c403beda576ac225bd8987eba1b15aca0c1a32e1dcbb262743ba9
docs/thesis/05_epistemic_architecture.md,24817,ae8a9625edc9fd24ec97640b428fed801ae2dba4e726b7b78400bfc3876cf45a
docs/thesis/06_professional_practice.md,64721,8eaa5efb0207175ddd5868f475f2ff081b664bfcb33c073d08c7519322a9d254
docs/thesis/07_se_design_analysis.md,67475,7ab82756bf06f01c49900e83751faca49a08a65846ef24d4aa00f612804a76f6
docs/thesis/08_implementation.md,40190,b61c06cb7898d459adaf7b489323b7d0025b1564effb000579473508d3932ccd
docs/thesis/09_discussion.md,23971,1a43d343154b52fb89953d8f7e5a2c74c4e3721ad7b377c70f49882565484f62
docs/thesis/10_conclusion.md,8732,cae0e8aad97bcf1a49e13c7600691001e44aab2fcb9c1321afa9811b7bc91b5e
docs/thesis/CHIRALITY_FRAMEWORK.md,26017,99f8280db894a81aeb3ebf94cb1c5e18c85ded1e51b8a3b4cfc30a5d22a2aaf9
docs/thesis/README.md,10106,3df0b7358c533707868309577c9a03950dc9e761beae1e6469788ab7cb1c7a8f
docs/thesis/SE_Design_Analysis.md,29559,f74644bef71f6daad38001861b462f5808e34f61103752e7de6c3caf56b09f2f
docs/thesis/appendix_a_invariant_catalog.md,16509,e96ad1c6462bf630819a70d301764e7e8fd28a16eabf095b242b0e69ee1879a7
docs/thesis/appendix_c_apega_mapping.md,31972,6b486ba748a1b1b2642751d84891716378717a0e4a80c5c86f3419d5f39bed6c
docs/thesis/appendix_d_framework_s.md,14261,548fd57dd51997fdb8deea21847fee705d7975a8896d090cd8d697e6abec5bec
docs/thesis/glossary.md,18878,fd22112fadfc135a99166f488aaa207595a0005299cca37a5f7fba9a4ab03f3a
docs/thesis/references.md,17597,22c62ecfe04f16e7125aed8207d0b2df2192331c3fd90895140cf8727ef84f88
execution/_Coordination/AgentRuns/CHIRALITY_V3_ADOPTION_20260909/skill-execution-provenance.json,3392,331c2a4ad4859440eb4dec611af8f62cc2c424f7c84bb5dc076b5c76fcd85f04
init/init-prompt.md,533,e732b05d7bb2570a4f14c068ef357be4c2c9915b86fd9779649a84c983731deb
runtime/README.md,13285,70dedf1331f0e3c6be54943dcf326553cfcb9a503fe6462244301ad3c0c3bec3
runtime/package-lock.json,214631,a23fe9fd906dd88a67c697e12a75bd1fc18492cbb7c337e3fcc56bb0c40e60c6
runtime/package.json,489,a8052992a83f9390d68f015776cd81e27ed8b13a77847fcd468177758d3b7ede
runtime/packages/cli/package.json,448,e52451b6ad80bf3e21f71790a61b41187e914b49efe2abd2a44be0ca6ff6e852
runtime/packages/cli/src/bin.ts,216,9b05700a68ae2f490fe95230e9cfbef92578b0edd9856251e9b172bea65ec865
runtime/packages/cli/src/cli.ts,23022,00471cd86718c6e0e3502dc74e976e47570b617626e9206bc1ee4e0eda6c22d0
runtime/packages/cli/src/config.ts,1313,40cec2df6c21fa10a5a053ff6e40ea0b6d9d4a352208660cc01eb22f5fc7523e
runtime/packages/cli/src/index.ts,125,388f476b5d58ada9e95013cecfc5f6d19d01ea0576be32e2b4507f4b11642949
runtime/packages/cli/src/launch-agent.ts,15182,1c3992ff3ca595cedfb648c9cae0aebfd557c2bb9b68e620b8b89799ddfcea27
runtime/packages/cli/src/runtime-jobs.ts,4918,00de5352e8ce6e4f71278aae63b58d754d29cca24bda0a17d4227e6cbf83b4ff
runtime/packages/cli/test/cli.test.ts,28194,a7654ccc24418be0d0540c8bb78e0a3b113a9307569841d6754cf418b1c0f29a
runtime/packages/cli/test/runtime-jobs.test.ts,3300,7e294d604a60ab0c686bce0c0fcd11310c57eb8a69def41a302c600ee267b6b4
runtime/packages/cli/tsconfig.json,413,83d3dc0f3ca4e22b28e11bef0204fc4c24eb41ade52ec61398e05e6c9f3d4682
runtime/packages/cli/vitest.config.ts,276,b6c448e0a8ffa6aa13049ff55861e245677e201b27f7e3aac16db6d3402a13f8
runtime/packages/client/package.json,475,d55665d055e3d1bd8cb1113ed7412356b41a02d1ede6871775f2691607b3cc14
runtime/packages/client/src/client.ts,25562,02e137b0d5024e231a780d1db6cb49412ac059a5e640a07ae85239fbcff7d2f0
runtime/packages/client/src/errors.ts,1218,dee7c4f256b0779058d088abaacb5bbdaf1d92a29c06c4f83651406f7f00ef33
runtime/packages/client/src/index.ts,84,1d20b36758044350f2c64b71406f9d2d4a1d391e6e3ea1b75aa2c30335de5f35
runtime/packages/client/src/sse.ts,2790,fe304d580846b6331c18282ae1c2ce1442a056f3a76c6497c91fa5ca4d330ebb
runtime/packages/client/test/client.test.ts,8856,05d1dbc7ebc7ea85f039702f619d7e941607c24310385ef54dd3da0c341f3679
runtime/packages/client/tsconfig.json,280,1a581096f861528b951e14e3016f51e18a89c1bcdcce3b4c273496e6dea958f9
runtime/packages/contracts/package.json,2020,0a092759f3729bb8026c2c790b8ce126c800a355285fc83ccb38d8457f32ca32
runtime/packages/contracts/src/delegated.ts,8639,acd763f395957dddec190bba6878bd326c6c1a2dc1a6de14cd804550aac3aa6b
runtime/packages/contracts/src/engine.ts,1739,1f64f99fedb1932f615a2ee960b424ef8e5f95f073b4fd1a5a1446ef52e5b0d5
runtime/packages/contracts/src/errors.ts,1327,c1f9418a954a0d4ea27ed1dd5d3c56956474cf402557cbf0631944c1f2f235c9
runtime/packages/contracts/src/events.ts,847,d20fd7dcc8f1d41ad713e9b840410acd6200666765f0217a275dc0ce945596cd
runtime/packages/contracts/src/harness/agent-engine-port.ts,2673,1e2fc956249934b04d535049e0b838e634f88116effadf8bb8c716ff7bdda2f1
runtime/packages/contracts/src/harness/domain-profile.ts,8647,a99637becbb1eaea79a25aee7a383630ce3293fd6810eb594e51ff23623a034a
runtime/packages/contracts/src/harness/engine-conformance.ts,16637,53c140a7ffa490e749faac8131ed8bf24b0f18d1392ac5931258a7b3f7d40427
runtime/packages/contracts/src/harness/errors.ts,2071,682fc9cdf3f2c0a60badbcc9fa1e3f3710a1e1024f3f2a25d1cfa57a51adc228
runtime/packages/contracts/src/harness/event-schema.ts,1337,8c6d17f0547f9433d9a2b0892ba50c266b08918142e39984ecc0a7d479661a2f
runtime/packages/contracts/src/harness/index.ts,435,eb5c69b3cb419cc13fcc6617c8a2bce5b08833efc907a9fe658979422cd34c5f
runtime/packages/contracts/src/harness/mcp/tool-names.ts,2296,92912cd43633aadb28f5e3155e815abba8a6a51f74a3e77132097e9b0d883f85
runtime/packages/contracts/src/harness/operation-proposal.ts,5374,90ba567890f6793f0fd93d4ebeb8f74c2b83eb071923e5667830c604258af9ab
runtime/packages/contracts/src/harness/sdk-version.ts,124,18c2c158b88ff590f96a97f7f9ea09ec3171ae0bebd88ee1ee88ffbf96332cdf
runtime/packages/contracts/src/harness/tool-catalog.ts,7058,d63b82288204192b9121826fcd3426f85e94362b0e0d2f7f3be343b7d98498f9
runtime/packages/contracts/src/harness/tool-descriptor.ts,40955,c0ebc9b041a5e994ae40ae3335d39b6baac259252b834a2de68794e51a7c4f93
runtime/packages/contracts/src/harness/transcript-replay.ts,10289,05cd1eae2a8c911775b00e8957ff9b4141f2072e6f063eaadec9b3bc62b1b99a
runtime/packages/contracts/src/harness/types.ts,8763,76b0ad2a6fa1ae2fadebfa8a8875fb6d5090861bcb23cbb7cde5b0ebc10a2a0a
runtime/packages/contracts/src/index.ts,306,d3d82540e2a5c6f4aadde92e641a2f6d8a192c83708ef8d4d8c156af5e62e681
runtime/packages/contracts/src/project.ts,1381,4c7fd9c8a25f5dc5a1f16684d397089162c8edf69ff5f850b2ee4590e6f24e92
runtime/packages/contracts/src/protocol.ts,6336,d5b249888169647c335bdb45dc2b76d1189f95c8d8d37b697c273105f2de92b0
runtime/packages/contracts/src/residency.ts,1141,e8b38c1e566a8d156d9a96279e462142a0641e803e5a85403e50077eb54ec307
runtime/packages/contracts/src/session.ts,2735,3859902ee9137968dfaec265dc9bd0a21eb5c09ec279df68b745003353d2339a
runtime/packages/contracts/src/v2-events.ts,6826,57871a577546156ea9701bad96d8594ac85bc7cf597d90bde1a2f018cf54b15e
runtime/packages/contracts/src/v3.ts,11348,5c3ad6efcb4cb92bf30b632d15c10fc31f4e5dc5413c44d808cbeb87417661aa
runtime/packages/contracts/tsconfig.json,189,b7c1ac2823f73803939d6f8333ed8181c6380c443ce4662a88515b8286d00480
runtime/packages/core/package.json,407,0d87c535ae0ea8e1e936136d0c432fd06e80ec78c670069fd594fc709b7ec497
runtime/packages/core/src/agent1-run-coordinator.ts,35507,3f50333a7cf1c826a0fa6735eda54da01b767c9b4d9dc4b67e705f1af35ae8ec
runtime/packages/core/src/approval-store.ts,10978,4ac5d0197f528a6dce2dfd4cad007b4d806e622553ab921edcf24422fa1e1e91
runtime/packages/core/src/auth-registry.ts,5573,28f8bade3372a6b0f1797a0c9623f0ad68f54f4ef2a6dee6638aeaeef20a29fa
runtime/packages/core/src/compatibility-session-policy.ts,1936,965ded92cbfb8430c6950a55fb267eb7e3307a4b669c5cc0c6e1b11060c32785
runtime/packages/core/src/delegated-runtime.ts,32651,b3770b2eb41f8f3e6777f0ce09c873516464202d60b623f98b10174e8d0365fc
runtime/packages/core/src/descendant-tracker.ts,6295,f424579b33d54ec23d1b0e39e12c4c24c587b380187cbf861017931c8d8dd588
runtime/packages/core/src/engine-registry.ts,1076,17016dcc2bebe45876fef96db3288af3fa8051054643cc06ea315a923c66f7de
runtime/packages/core/src/exact-supply.ts,7349,579de962f095db69082f28e9212d63af59b44a1979c32598fc82c11039a2952e
runtime/packages/core/src/fs.ts,3074,21ed1bb39afa1a0c773f45f547892182af3c18f7a52c4505895e52924ac513b5
runtime/packages/core/src/hosted-consent.ts,9205,13026aed1c6cac03c6d75edb4fc5285a0d970c9b6c9f3a131b0e0575d03d46d8
runtime/packages/core/src/index.ts,822,1d6989093eb6c7b7bd958808cb0d3a4a2141538050c59ba3ddbbb62fcc0ef98e
runtime/packages/core/src/instruction-basis-store.ts,24712,1acb5ea8cdddc7098edd3aad532883a5ab3dacce64a5862739bd699eb7b514ef
runtime/packages/core/src/method-catalog.ts,32690,86f78c22405a920776e09a75ed4578d0eb55d3cd752ebb9a93730463a8d6061a
runtime/packages/core/src/method-transition.ts,3540,7fc67b02c979ce1eb64f4b77ea0b7192cf1ece2c0baf395c622526853046f5c1
runtime/packages/core/src/process-supervisor.ts,6955,d4aebf122c39fe5b6e0b09bb2ccb83e0f60b410d497859caf743b50b15b305cb
runtime/packages/core/src/project-registry.ts,12423,32ed0b2e716736f683026f2bda831fd759876121fcc80218964f688045538df5
runtime/packages/core/src/residency-coordinator.ts,12125,9b37829aaa97cdf0f4e3ed6fde9135a57bf0b33a345b3b5cc8f7e6d4175dc327
runtime/packages/core/src/role-policy.ts,2353,96db623331afcd4d83c0ee8d13d0e63363657165596761e7f5f611c559056f0c
runtime/packages/core/src/runtime-admission-lock.ts,1632,11c2b9040e09bf99adf81d1aef66e8c2566a652bd796a092cc9fdd9dfecda53b
runtime/packages/core/src/runtime-conformance.ts,23300,233262aa737db7c9ae53ee97a4ca9129b415e44fbb47f257db4543e69d12a9d1
runtime/packages/core/src/runtime-dependencies.ts,9243,4aa3803ab336268c1947af8257b2d3e97d17c2e49309bd675fdd4827d25010f3
runtime/packages/core/src/runtime-method-service.ts,51867,0a0115db1c5730104d326cec6aaae0255455e8ddf469c5bfc2791a27ec762876
runtime/packages/core/src/runtime-service.ts,23545,d0b0debf6e47b844483e6f29cef27e323a2bb662c9d1c0ef2d77b77a4ec0bbbb
runtime/packages/core/src/session-store.ts,49781,bf83b3968b4bd860d9d0531a39744c822930689530613311c4b41c80af52f6c1
runtime/packages/core/src/turn-coordinator.ts,18128,de7189450e22492dce54d51459779e024592dcfcfffcb91bac96f4ff3ffb12c9
runtime/packages/core/src/worker-retirement.ts,9573,ab2a5150d9048d684887b16a2b72ce3c5c911525c23612c7e28afc1497dd50ed
runtime/packages/core/tsconfig.json,243,c0732af88f89bef876217322c598453990d1f6f4a0a7f25af2b311cf62328dab
runtime/packages/daemon/package.json,534,366731b6f52a904d7bc4adf8dc3d661699c346c60981b84625fc08415caed667
runtime/packages/daemon/src/codex-containment.ts,18722,36afa315ce8e17935a2f357a6057e1cf80ff6b29c1f7b6672f716e7b85ced7d4
runtime/packages/daemon/src/codex-login.ts,8498,b914c3ac6172a7dba479deab39082f544347423eb75e55534469b0007718e3c2
runtime/packages/daemon/src/codex-manager.ts,9719,f5615a54356ee84e0b5283c1052758b5809984f45672c952e070d161e58955c4
runtime/packages/daemon/src/codex-session.ts,57376,24cc3b789797b853c6e70dbb84ce2cccd869a9a756bea55a20f1cc377425beaf
runtime/packages/daemon/src/codex-supervisor.ts,23079,a754f04215371caa795ebf1e387b15b414e6bb5f3bb672200d8cdd2d293dd71c
runtime/packages/daemon/src/codex-transport-lifecycle.ts,7375,01817d8f7ab050c155a10ec5899589c7a82ede8abdfaf45f3bc152132d9d0163
runtime/packages/daemon/src/codex-worker.ts,10078,3ddd854a2290709615df74b21e3c7bdd2bd9e78358696da1dbaf6fa4d90eaecd
runtime/packages/daemon/src/index.ts,433,ca974df16f8eda2ad1d49d30f627f3f60bfe560d3b99fb66f798dc0075694f24
runtime/packages/daemon/src/runtime-daemon.ts,49697,834f093bc16da5931c2d6f648a072f16f9a7d5baf039e1930771dbc2e41e8cbb
runtime/packages/daemon/src/signal-shutdown.ts,4276,d8fc1d8bf691deb5141bf08c00ce35495cf311b39dd19976074d738bb8f38b73
runtime/packages/daemon/src/standalone-bin.ts,1704,1c66763db3b47366436b947636efd90d85b2fb48c59703104b93e9e3e12d8b72
runtime/packages/daemon/src/standalone.ts,35501,fc1d8357a0c98925c72c956bfa1ce4a30056febbb2dff4c63fe6cabc578fc2e8
runtime/packages/daemon/src/supervisor-server.ts,20604,4cd9ed29f37fcd522ee2440e8e57d207563a5a473d7262726fe6ae47f2cacf86
runtime/packages/daemon/src/supplier-authority-controller.ts,22522,0d4afc18134b36c298bea652d2935f8db6741296360f0b6302cf96796fbb0e72
runtime/packages/daemon/src/supplier-authority-journal.ts,10437,a986bf1b66714e971b8d8ae76a787636aea522fae36b63fb80c3f527c4d1b02d
runtime/packages/daemon/tsconfig.json,394,0bc20ec8bdb3348def4739751609e173745e12d8b4e6e346e78d692c173c2c9b
runtime/packages/engine-claude/package.json,337,af37df0f66294009f70712757d2006bf845bcaa3c797f3ba7c3c1aef31fd7a6a
runtime/packages/engine-claude/src/index.ts,1917,f397ac1a54b4af77d5d131b8fed27308b5d24852d5e856c36136c8d3bdb5d592
runtime/packages/engine-claude/tsconfig.json,235,f74fc736858d58e878eb395c40d3ddff1b2c95022f531b8399f07db8188a6f58
runtime/packages/engine-pi-omlx/package.json,434,d9af45d3c65fbe17995f988eb6d4d340e022697329168bde0b6920101a6e65e6
runtime/packages/engine-pi-omlx/src/index.ts,182,4662cf8b2423c1f9a7b21e3ecaa55aff218f1c730e8503583ffafad9feee02e4
runtime/packages/engine-pi-omlx/src/omlx-client.ts,6517,2025db32a48dc261bb6d0b753cfa99b99a4ad97a85f795a8930cac8af6b3f306
runtime/packages/engine-pi-omlx/src/pi-event-mapper.ts,3084,6230d0043dcf04532180f85ed26a1ef854114a347c90d511f419b4053ffb8a8f
runtime/packages/engine-pi-omlx/src/pi-omlx-engine.ts,3390,7b6494a89d7b1e278f7fa3cd09c151dd1ebd73a3985559686b24f3928330a4cd
runtime/packages/engine-pi-omlx/src/pi-read-tool.ts,6897,189b388f2c99b3b96f52ca9684c66a6ef2b20b7d52d4cb2d66143a119fdc2d64
runtime/packages/engine-pi-omlx/src/pi-turn-runtime.ts,31543,bb91ad08129b99bb5e51717c94df42ce19e5b88253ff401c8e6cba6f218dd84e
runtime/packages/engine-pi-omlx/tsconfig.json,235,f74fc736858d58e878eb395c40d3ddff1b2c95022f531b8399f07db8188a6f58
runtime/packages/native-admission/binding.gyp,218,df14d8d305bbf82f75b3cf14ad6a1877e729dae2b53f613cc1dcc08e322f7ea7
runtime/packages/native-admission/package.json,530,527cd7cdb42ffa7022c6ada5f059a590a39e696c9340fcde7d5df9e3ba851d47
runtime/packages/native-admission/src/addon.cc,13419,6a62583456a66a8806b9408006ed5126b2096de8934c1ebc6975d57810c4b847
runtime/packages/native-admission/src/index.ts,5488,30e93c50b2818fb0ced0ac25f456251c8246710da86a0c7e5c0543742a050d16
runtime/packages/native-admission/tsconfig.json,257,f7b6007cdeaa37eac7ba1787b5dbb32c788ab90aa656cd2c258eb0c983e0b9f4
runtime/tests/agent1-run-coordinator.test.ts,23293,7e78cfd45dc2c658de8f9d90d7283bda2964e38bb778a0c1c31544691d50d894
runtime/tests/agent1-run.test.ts,17697,42dbdd15f73e60839fdfd41b980a871a9a49a4ba62d0bb33df23933568167dff
runtime/tests/approval-store.test.ts,8734,31599f398ab4e5a586a512da9470b10ad507ebf9d781e62042d72bdb3dbe4c0b
runtime/tests/codex-containment.test.ts,11987,96ee102c0fc93f74feb99204cf0edd4c073963a12bcbeca7b09f4b3cfc1385f4
runtime/tests/codex-immutable-file.test.ts,2687,97eff4706f1c39a753edcf7fa64d66210f239e4f2de0ed80f96ccb2cd46e34e0
runtime/tests/codex-login.test.ts,7651,7aeea63d2ae52615a298ada1fb1ea381b85a11a3b4588c96a93885bac3822a2e
runtime/tests/codex-manager.test.ts,9946,d502da9f3d993daa699ffb4fc2db1a58e96b0f2dae309c5a667b072ff02bc76d
runtime/tests/codex-session.test.ts,58394,ed87f2f886cead01bd3ec4ac9a607556d278dfeab3ae72362d64c1ebf91ec258
runtime/tests/codex-supervisor.test.ts,23570,4cb993437f86636fc2cc8ee89a8d3543cc75aa814aa68a97faa15c8e6cc70179
runtime/tests/codex-transport-lifecycle.test.ts,9594,b0b9c413690683545ff9e723fe04c007c68f54e5a6e99a5b7d2a7a550e345d48
runtime/tests/codex-worker.test.ts,4199,6ad4d489e4a8dad641514d2fa8567eaf1cd4db7277307401d01847537bda6ad7
