path,size_bytes,sha256
docs/governance_harness/tranche_manifests/ROOT-HARNESS-SCOPE-CORRECTION-20260802.yaml,5567,fe9994a61e46dcfdb1cabe9e82657552f82c0920bf525118068ffc291d11f24c
docs/governance_harness/tranche_manifests/ROOT-INIT-CLOSE-20260725.yaml,2283,badf6fb7715f7c7d605e7d16693da8a051d8f407adf39a7ac32ccb6dbb55b6a2
docs/governance_harness/tranche_manifests/ROOT-INIT-PIPING-RESUME-RETIREMENT-20260803.yaml,3560,4416bbd271db4c30636f825b1e202f72a109b67f55d5a48cc5f839aee26ffc90
docs/governance_harness/tranche_manifests/ROOT-LANE-B-20260725.yaml,3389,71467aa49f433d612007326d43bbb38663b9c29c07688c8951c807c3af979e01
docs/governance_harness/tranche_manifests/ROOT-OD7-G1-20260727.yaml,2655,fc4b3e7214fd0de7019b8c411026c0911783810d81f6d7543762731b593bf2d1
docs/governance_harness/tranche_manifests/ROOT-OGC-20260725.yaml,2146,827b33ce04888c24191c63921b91722a2bd0ee6aafa3d574728b43d010f12a3d
docs/governance_harness/tranche_manifests/ROOT-PRD-REV6-20260726.yaml,2493,4605d70cd3a8423ba051d28b6abb6538cea3862140a7340ab1c5f50d3c547c18
docs/governance_harness/tranche_manifests/ROOT-SCA002-APPLICATION-20260729.yaml,4235,88000bff9941ccf772ad8eec64af7d82b14a88c0aeae4cb72745d5ddf22d2055
docs/governance_harness/tranche_manifests/ROOT-SCA003-PRD-APPLICATION-20260803.yaml,4033,457e9cb69baf2174a6a876284026152389e1d0a33e69f42e116332fb76a09803
docs/governance_harness/tranche_manifests/ROOT-STEP8-ACCEPT-20260725.yaml,1835,e7345535a26d199c2035086eb27d0aee59682646445d4abf4904f2bbdac53491
docs/governance_harness/tranche_manifests/ROOT-STEP9-MAT-20260725.yaml,1532,658332baf40f7be98f80f128727233b037dbdf163d428a74a4dfa73947528936
docs/governance_harness/tranche_manifests/ROOT-TM-FEDERATION-SURVEY-20260802.yaml,4767,dd40f0844cd932b65a5a0535cc597bff6481b495c888b3728494cfbb2af46f37
docs/governance_harness/tranche_manifests/ROOT-TM-INSTRUCTION-SCHEMA-REPAIR-20260802.yaml,3186,fb4bac6c3b496a12f507e858e093111e02921d8c353b8f94222b45d1bc307640
docs/governance_harness/tranche_manifests/ROOT-TM-LAUNCHER-REMEDIATION-20260803.yaml,4913,d7d25a2d2b6ce548e11f317553676dd79eb11f722eea5db8b6a21660748c6c84
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP0-20260731.yaml,2397,bcc8a8bee20d8953ca2afbb70736fc39e8c7977b3f77e9a185eddf85b22a8edc
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP1-20260731.yaml,2377,27c401977f9a193748a1e00fa1e37febfc3c0b5d7b7a1878d62a05c4f2af0cf3
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP45-20260731.yaml,4059,7f707eb04111f9b90533b719277dc3170c3011c704319e835dd0fdbd233d58eb
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP8-20260731.yaml,2500,6e9552a81ac1d1d4aeba8dad4380d01f654d2de938958aa25827d43e0a381994
docs/governance_harness/tranche_manifests/ROOT-TM112-GRACEFUL-STOP-REPAIR-20260804.yaml,4008,194ce5465586fc65831f06e65fde7ac57f520045a4f64b01d7f9e538b301848f
docs/rubrics/AUDIT_AGENT.md,6789,f9f196f661059e3acd79c349ed0cbd6fa2a7793b5068b5ff35bb971aed9c8edb
docs/templates/MEMORY_TEMPLATE.md,408,a359d2ea1fce52386428f63b1952433f95c36a92de7be8c3fc2d0b6b4e667265
docs/thesis/00_front_matter.md,5833,5122cbe0519878bb14f23845cecb2d1d22a33ddefd6d104f849629c6d456e70d
docs/thesis/01_introduction.md,10974,927c8bec6b4a14c0eed3a2d0345a291231f19186e839e399e8e75bc6eb34934e
docs/thesis/02_literature_review.md,96790,d2ae66091660add641783cede67b2e33c73a3d2aa89f94b2d52d82d4d308be36
docs/thesis/03_philosophical_framework.md,41832,c5c25c35e0a3efaa496e32d053422540df035f0a1b10d32d0167404d64110614
docs/thesis/04_architecture.md,48591,e9553592a63c403beda576ac225bd8987eba1b15aca0c1a32e1dcbb262743ba9
docs/thesis/05_epistemic_architecture.md,24817,ae8a9625edc9fd24ec97640b428fed801ae2dba4e726b7b78400bfc3876cf45a
docs/thesis/06_professional_practice.md,64721,8eaa5efb0207175ddd5868f475f2ff081b664bfcb33c073d08c7519322a9d254
docs/thesis/07_se_design_analysis.md,67475,7ab82756bf06f01c49900e83751faca49a08a65846ef24d4aa00f612804a76f6
docs/thesis/08_implementation.md,40190,b61c06cb7898d459adaf7b489323b7d0025b1564effb000579473508d3932ccd
docs/thesis/09_discussion.md,23971,1a43d343154b52fb89953d8f7e5a2c74c4e3721ad7b377c70f49882565484f62
docs/thesis/10_conclusion.md,8732,cae0e8aad97bcf1a49e13c7600691001e44aab2fcb9c1321afa9811b7bc91b5e
docs/thesis/CHIRALITY_FRAMEWORK.md,26017,99f8280db894a81aeb3ebf94cb1c5e18c85ded1e51b8a3b4cfc30a5d22a2aaf9
docs/thesis/README.md,10106,3df0b7358c533707868309577c9a03950dc9e761beae1e6469788ab7cb1c7a8f
docs/thesis/SE_Design_Analysis.md,29559,f74644bef71f6daad38001861b462f5808e34f61103752e7de6c3caf56b09f2f
docs/thesis/appendix_a_invariant_catalog.md,16509,e96ad1c6462bf630819a70d301764e7e8fd28a16eabf095b242b0e69ee1879a7
docs/thesis/appendix_c_apega_mapping.md,31972,6b486ba748a1b1b2642751d84891716378717a0e4a80c5c86f3419d5f39bed6c
docs/thesis/appendix_d_framework_s.md,14261,548fd57dd51997fdb8deea21847fee705d7975a8896d090cd8d697e6abec5bec
docs/thesis/glossary.md,18878,fd22112fadfc135a99166f488aaa207595a0005299cca37a5f7fba9a4ab03f3a
docs/thesis/references.md,17597,22c62ecfe04f16e7125aed8207d0b2df2192331c3fd90895140cf8727ef84f88
init/init-prompt.md,533,e732b05d7bb2570a4f14c068ef357be4c2c9915b86fd9779649a84c983731deb
runtime/README.md,1548,a90c9e19bb83c32229255db19102bc34095060a0fc2feeb4736f6ecd0370a7bb
runtime/package-lock.json,55088,4105799bbdb8a1b5025a71a0098e460281f8e6db62b1a912d37aade2935a7c0f
runtime/package.json,438,499cb55afb26bdbaa36f85178c28d392bfa2527b60a002e4eb0ae0e076402071
runtime/packages/cli/package.json,448,e52451b6ad80bf3e21f71790a61b41187e914b49efe2abd2a44be0ca6ff6e852
runtime/packages/cli/src/bin.ts,216,9b05700a68ae2f490fe95230e9cfbef92578b0edd9856251e9b172bea65ec865
runtime/packages/cli/src/cli.ts,15222,77e2601afd3ee286444925fa08b1f890760f69e71b56c3feee690d034a4a53f5
runtime/packages/cli/src/config.ts,1313,40cec2df6c21fa10a5a053ff6e40ea0b6d9d4a352208660cc01eb22f5fc7523e
runtime/packages/cli/src/index.ts,90,84a2c1f66bc2180f9b7067255168c8ca58552e8db2c545c0c22f4d53c15e0f53
runtime/packages/cli/src/launch-agent.ts,15182,1c3992ff3ca595cedfb648c9cae0aebfd557c2bb9b68e620b8b89799ddfcea27
runtime/packages/cli/test/cli.test.ts,22220,d81763ffa0a0b81f41a9b31b55b3ba54175781aa83c7d4b0ab6821bf18b8de12
runtime/packages/cli/tsconfig.json,413,83d3dc0f3ca4e22b28e11bef0204fc4c24eb41ade52ec61398e05e6c9f3d4682
runtime/packages/cli/vitest.config.ts,276,b6c448e0a8ffa6aa13049ff55861e245677e201b27f7e3aac16db6d3402a13f8
runtime/packages/client/package.json,475,d55665d055e3d1bd8cb1113ed7412356b41a02d1ede6871775f2691607b3cc14
runtime/packages/client/src/client.ts,16040,38a55c95ba2ffa488e46a1debb48939a4aa8af2da89b80777e9d28f6f0c4adf4
runtime/packages/client/src/errors.ts,1218,dee7c4f256b0779058d088abaacb5bbdaf1d92a29c06c4f83651406f7f00ef33
runtime/packages/client/src/index.ts,84,1d20b36758044350f2c64b71406f9d2d4a1d391e6e3ea1b75aa2c30335de5f35
runtime/packages/client/src/sse.ts,2790,fe304d580846b6331c18282ae1c2ce1442a056f3a76c6497c91fa5ca4d330ebb
runtime/packages/client/test/client.test.ts,8856,05d1dbc7ebc7ea85f039702f619d7e941607c24310385ef54dd3da0c341f3679
runtime/packages/client/tsconfig.json,280,1a581096f861528b951e14e3016f51e18a89c1bcdcce3b4c273496e6dea958f9
runtime/packages/contracts/package.json,1935,4cc45f200987ec95bc2f766b0c5ce69ea94d8218a1bc1c10148f535e0766d541
runtime/packages/contracts/src/engine.ts,1727,d76fab70ef8ff7a6b5f4b5d669fb6367fa7707b664256433420b8b210c61ebdb
runtime/packages/contracts/src/errors.ts,1291,75d30b4139c8ba11264cb1165c4e51401cbc9c930770e8cb966513509b6b1501
runtime/packages/contracts/src/events.ts,847,d20fd7dcc8f1d41ad713e9b840410acd6200666765f0217a275dc0ce945596cd
runtime/packages/contracts/src/harness/agent-engine-port.ts,1359,c51d2b6a173f300acedee468f8e51b29cea2bd946bcdec300eaaa4a3d06a8e5d
runtime/packages/contracts/src/harness/domain-profile.ts,8647,a99637becbb1eaea79a25aee7a383630ce3293fd6810eb594e51ff23623a034a
runtime/packages/contracts/src/harness/engine-conformance.ts,16637,53c140a7ffa490e749faac8131ed8bf24b0f18d1392ac5931258a7b3f7d40427
runtime/packages/contracts/src/harness/errors.ts,2071,682fc9cdf3f2c0a60badbcc9fa1e3f3710a1e1024f3f2a25d1cfa57a51adc228
runtime/packages/contracts/src/harness/event-schema.ts,1337,8c6d17f0547f9433d9a2b0892ba50c266b08918142e39984ecc0a7d479661a2f
runtime/packages/contracts/src/harness/index.ts,435,eb5c69b3cb419cc13fcc6617c8a2bce5b08833efc907a9fe658979422cd34c5f
runtime/packages/contracts/src/harness/mcp/tool-names.ts,2296,92912cd43633aadb28f5e3155e815abba8a6a51f74a3e77132097e9b0d883f85
runtime/packages/contracts/src/harness/operation-proposal.ts,5374,90ba567890f6793f0fd93d4ebeb8f74c2b83eb071923e5667830c604258af9ab
runtime/packages/contracts/src/harness/sdk-version.ts,124,18c2c158b88ff590f96a97f7f9ea09ec3171ae0bebd88ee1ee88ffbf96332cdf
runtime/packages/contracts/src/harness/tool-catalog.ts,7058,d63b82288204192b9121826fcd3426f85e94362b0e0d2f7f3be343b7d98498f9
runtime/packages/contracts/src/harness/tool-descriptor.ts,40941,bcb87844dce118a3f7743b3e2e0ecc0c376627d2dbaf1dee483a281c6f2b767b
runtime/packages/contracts/src/harness/transcript-replay.ts,10289,05cd1eae2a8c911775b00e8957ff9b4141f2072e6f063eaadec9b3bc62b1b99a
runtime/packages/contracts/src/harness/types.ts,8573,7e035b3a7b1d50176b7f0605b62da9695502305a38d61e27b7c3799531de70e3
runtime/packages/contracts/src/index.ts,217,9836da894ebe551535ebdfa5198053ac2f457b941ab560f41442c17577a06384
runtime/packages/contracts/src/project.ts,1381,4c7fd9c8a25f5dc5a1f16684d397089162c8edf69ff5f850b2ee4590e6f24e92
runtime/packages/contracts/src/protocol.ts,5122,1d8d329fb2f296de30aa13c04f5d528efa717a762b49936000a9b162f50bfa9e
runtime/packages/contracts/src/residency.ts,1141,e8b38c1e566a8d156d9a96279e462142a0641e803e5a85403e50077eb54ec307
runtime/packages/contracts/src/session.ts,1048,22e49ccf47a83e93d065a1d731a0e726cba6559f8436f78c3451d4db2fd8bf51
runtime/packages/contracts/tsconfig.json,189,b7c1ac2823f73803939d6f8333ed8181c6380c443ce4662a88515b8286d00480
runtime/packages/core/package.json,378,2d6f3a71730758459a8f6ba85f77dc71298916a39594d72198d392d2ee48cc80
runtime/packages/core/src/agent1-run-coordinator.ts,27880,d0e8483df38d837a52c371b1a150a766046de44d17f0da66e5fd34c1415d27e7
runtime/packages/core/src/auth-registry.ts,5573,28f8bade3372a6b0f1797a0c9623f0ad68f54f4ef2a6dee6638aeaeef20a29fa
runtime/packages/core/src/compatibility-session-policy.ts,1936,965ded92cbfb8430c6950a55fb267eb7e3307a4b669c5cc0c6e1b11060c32785
runtime/packages/core/src/engine-registry.ts,1076,17016dcc2bebe45876fef96db3288af3fa8051054643cc06ea315a923c66f7de
runtime/packages/core/src/fs.ts,3074,21ed1bb39afa1a0c773f45f547892182af3c18f7a52c4505895e52924ac513b5
runtime/packages/core/src/index.ts,391,823f9a0d3d6f1a2a1521b5f58c0283b187eb01e2eba76a6095937d0d6305bcda
runtime/packages/core/src/project-registry.ts,12423,32ed0b2e716736f683026f2bda831fd759876121fcc80218964f688045538df5
runtime/packages/core/src/residency-coordinator.ts,12125,9b37829aaa97cdf0f4e3ed6fde9135a57bf0b33a345b3b5cc8f7e6d4175dc327
runtime/packages/core/src/runtime-service.ts,16710,43b2dd4dbf8b1a91a057350558229616e34bfec258b2b9ad8f5e36c058c7c74d
runtime/packages/core/src/session-store.ts,16143,fe81bc9a51ad7ebbeb2c1486fc802dffafde434d4d56d677c17347893150ffad
runtime/packages/core/src/turn-coordinator.ts,13792,992d501b49629b88cb72e42ad2c54d7934859da7e3a822259c68151e3ab3715b
runtime/packages/core/tsconfig.json,243,c0732af88f89bef876217322c598453990d1f6f4a0a7f25af2b311cf62328dab
runtime/packages/daemon/package.json,374,b2072917bc436d0ced37f6db6d803e43831b10a4933f971f70b79cd4f0e6b0c6
runtime/packages/daemon/src/index.ts,75,37ba8d7989e4ff894bdb79b52a7e9cd5c9f4c57020eb2ecd298af7c695e5cc3a
runtime/packages/daemon/src/runtime-daemon.ts,35025,224403008e5ff072f1f614801afe4cedba6d3ade3c000c90ce1602ae8e27ddf2
runtime/packages/daemon/src/signal-shutdown.ts,4276,d8fc1d8bf691deb5141bf08c00ce35495cf311b39dd19976074d738bb8f38b73
runtime/packages/daemon/tsconfig.json,270,679f3919653af605dfd7f6d93d0e7004fc6725aa336a058d365e6ca46b0a53f8
runtime/packages/engine-claude/package.json,337,af37df0f66294009f70712757d2006bf845bcaa3c797f3ba7c3c1aef31fd7a6a
runtime/packages/engine-claude/src/index.ts,1917,f397ac1a54b4af77d5d131b8fed27308b5d24852d5e856c36136c8d3bdb5d592
runtime/packages/engine-claude/tsconfig.json,235,f74fc736858d58e878eb395c40d3ddff1b2c95022f531b8399f07db8188a6f58
runtime/packages/engine-pi-omlx/package.json,338,e6ab3d1bac2683779f5e568f65ef9f83c1b255e9f8beb0ee1a6136fc9f871fcc
runtime/packages/engine-pi-omlx/src/index.ts,71,b4d265f04f18de9a9ce7cf9e816da544783b8a529fd3a0f61579af5107ad73dd
runtime/packages/engine-pi-omlx/src/omlx-client.ts,6517,2025db32a48dc261bb6d0b753cfa99b99a4ad97a85f795a8930cac8af6b3f306
runtime/packages/engine-pi-omlx/src/pi-omlx-engine.ts,2904,531f69c42c87d799b2b9aecec4bbfb96e2a1210dcd17135542c3483b48a9c208
runtime/packages/engine-pi-omlx/tsconfig.json,235,f74fc736858d58e878eb395c40d3ddff1b2c95022f531b8399f07db8188a6f58
runtime/tests/agent1-run.test.ts,17697,42dbdd15f73e60839fdfd41b980a871a9a49a4ba62d0bb33df23933568167dff
runtime/tests/contracts-and-project.test.ts,10741,41fc8f32da39b08bce10f1d33254b76aef36e00ea3b5c5741d89a6c19433f72c
runtime/tests/daemon.test.ts,35400,c853f20726c8633207246a90e79ac89122b651a15e6e0f9976b15f1910acb352
runtime/tests/fixtures/runtime-daemon-signal-child.ts,4239,ad2ba5b5bf25506385e5670e0fad900e4ffd83b75be18c2dabe9279cbc38f380
runtime/tests/helpers.ts,1482,2d86ac595aa48d5c3c8d60725ba6a826af6fad09519f189f992c3fe03e7515eb
runtime/tests/omlx-client.test.ts,1960,cf9980a39154061d4582d60e376cf170746d8f5eedadcff4e721548cfad25390
runtime/tests/runtime-daemon-signal.test.ts,6876,e4b973646ad2727714de610904d0bc78c4fae4e5715ccf58e1924d19af859691
runtime/tests/session-and-residency.test.ts,5741,5d9c1cda16267557ea8ca599109568718fcb7a22b3dcb8f58a67f760fa596b02
runtime/tests/turn-hardening.test.ts,14016,e5880870ef7ee94b90ebef4baf72335bf24073ca35b1d829ead05c3be9ee7b2b
runtime/tsconfig.base.json,444,05694aec290cf7edfa3385b832d98c0eac725dae605c45b62a2efc896242a5e8
runtime/tsconfig.json,298,8a0d13f1f7fe753b63c7a11262446c29b11b365fbd126971cf4f4ffb719b2469
skills/README.md,9203,57fd296276902a04e70e4ae948aca84fdd1eaa3d0b8f00cc9d21daecf763bfcd
skills/SKILL_TEMPLATE.md,4515,84f13d4de07124d904e1a55a20e76725adc8048dbcf018076502d25b28a2e6be
skills/content-digest/BRIEF_SCHEMA.md,1617,f406b345ff7a47dd3b4fe079afbbbb0498b22965af3dc36737d96b686afe199c
skills/content-digest/QA_CHECKS.md,876,ef86cf89be23eb56d44a64dee21c448e163ccb2f88750e523c4199c8f061ced9
skills/content-digest/SKILL.md,9562,82cb00e14071928f0d447e1b3c7d950a6003d92723fd0814deb7d738f4f71af2
skills/content-digest/TOOL_POLICY.md,958,1720e988442d22b0d5ec0d993cf2a7ec7ff8dd7f678af85e423029898fb77e7a
skills/dbm-concordance-seed/BRIEF_SCHEMA.md,8247,9b5463d85973ef8a41f3cce5a1bdcf7a348f3c305e21fbd74b2492fee7cf3b99
skills/dbm-concordance-seed/QA_CHECKS.md,4938,fc112ed19f5c088229e07677d4cf96f4047abd1392caa85b85aafc2a9a14e2bb
skills/dbm-concordance-seed/SKILL.md,17869,641f320fb1e62e08c2036e195f75a9a8629b4a47d0bdb0a3e6301419de9816ee
skills/dbm-concordance-seed/TOOL_POLICY.md,2437,476cf4769ad86add2c4ee29b1858ce4e3e56c833bee636265cce152eadc2127b
skills/dbm-concordance-verify/BRIEF_SCHEMA.md,4574,8efefed9b977fb8e0181d80215d929e4eaaacc595b2f801bb9f039483a616a98
skills/dbm-concordance-verify/QA_CHECKS.md,2202,7e76c9fe7fb126b3b25e29818ee1da88af4a7772ffbe350b4d7715aacbde33d8
skills/dbm-concordance-verify/SKILL.md,5779,21a1cbfd97546485bea6ef9632b52ce6deb7d5b838dc070d43f26cfdc93f42ec
skills/dbm-concordance-verify/TOOL_POLICY.md,1001,875f2664a66590f72edeb3b207946ab23e4cf9ab42fb9cb347c5fb126e378160
skills/dbm-draft-review/BRIEF_SCHEMA.md,5863,4a324b96c87f27cbce9ac63b82df26b91a7033cf4452c970ad5fc9ddcfff345e
skills/dbm-draft-review/QA_CHECKS.md,4357,848e36732b9fc206267bb8493cf59d87c68fa7902bfe649687104c69e42dab6e
skills/dbm-draft-review/SKILL.md,10788,6266b14f71a81ae578029100e3849e67f8ae192aa0740b62c5735e67df209c1b
skills/dbm-draft-review/TOOL_POLICY.md,3520,0c92b7039935cb9ae099e941b8869815bc4efef246892b9864168c653d51b407
skills/dbm-postauthor-concordance/BRIEF_SCHEMA.md,5841,ccc29005292edc15201e24aea7e8c0c8bea0d9fea43e9cbe62ea53bbfa972f2f
skills/dbm-postauthor-concordance/QA_CHECKS.md,2752,18cc4594accb045b9fdd5d188bf0c3b1d60dddaec5c62e0e7a7e0e928c58537a
skills/dbm-postauthor-concordance/SKILL.md,9140,bdd3bcd29376000e6bbc252a4eb39380bfaa709bca8a84820aa18e9fb152c7bb
skills/dbm-postauthor-concordance/TOOL_POLICY.md,3320,5e922a5ab1fec37e0ac2dcfd56285c09df4e9adb31590a52375b4f165572e311
skills/dbm-publish/BRIEF_SCHEMA.md,8426,a0d677301bb494101abae5431b0a6c305e8720d0046e00b0915c6caf93f0c1cc
skills/dbm-publish/QA_CHECKS.md,4847,93dc6ecc6b0df31f9a0b3a53a1c385815a968d2e65a576c27cf9749f1a9b873f
skills/dbm-publish/SKILL.md,15395,7dd3e2b3099378db5d7fd31c919d53c7facbb617d39b170ea4ced277995e2006
skills/dbm-publish/TOOL_POLICY.md,2431,735b0e11cf6bae7c3d70a0f8105a075cee584d7fa93bf8d06b58de1447e0ab91
skills/dbm-section-publish/BRIEF_SCHEMA.md,8310,89764179626c9b8cabf1c7e0f1888f91814bd3f1a6558a899312aaa2ef6f705c
skills/dbm-section-publish/QA_CHECKS.md,4537,9ce40daf52fd8d7f020d2735f6fc9c7e9fdae8fb3778cf6601b2126c62fa4f6f
skills/dbm-section-publish/SKILL.md,26581,59e8bff33d113d873f6265b654a6ed2cef2370d5f10a7ba48f8d091659512303
skills/dbm-section-publish/TOOL_POLICY.md,2212,9a3410aad06d5882949c9b7ade6f65fa696edc8a6d24063d89ac06e6e2132e3f
skills/decomposition-package-review/BRIEF_SCHEMA.md,3502,0ef0cbcde0c56af103370b8ded25ef1c895d942c7a7eec8192d01258cd02c385
skills/decomposition-package-review/QA_CHECKS.md,1730,db7e1e8ca49e82234e4a65f589fb0e1a5b1553f1f77e98eb7e389d7217816acb
skills/decomposition-package-review/SKILL.md,10610,6d41b4686576c88767831f7f62d0e0ce1abc141d6ca90180cbcee4acb53bb361
skills/decomposition-package-review/TOOL_POLICY.md,1886,29642b66fb10fb1ed6229ae4e357412e14a7e9232e9c711338880578bcaa14bc
skills/deliverable-consistency/BRIEF_SCHEMA.md,1575,dbcbab75044e314e848f3c77acacd5a0788e42374d0ad4e3678980f813d1acd6
skills/deliverable-consistency/QA_CHECKS.md,967,664857578209916e77f552f279e7d5cb4b7fcdad929aeb3cd1401a29850f6f22
skills/deliverable-consistency/SKILL.md,3604,f718368386a9bd4c22ae48274b0d4bc18b84036a144e0750dc57a47e79c69e0d
skills/deliverable-consistency/TOOL_POLICY.md,2384,aa9634aa9634d80c2e25cc5f5e8f9529233633fb1c3fb11b05a41f9c6da991e7
skills/dependency-extract/BRIEF_SCHEMA.md,4276,cff7e1d7b32a92ce8fd29eeb12ddb638d275d1eb6622657ebe03534ea8577994
skills/dependency-extract/QA_CHECKS.md,6613,e4d211e5c776c3e55467dcf860e1c5158aeb62cb9eaab000ecd22bcf7d9291f6
skills/dependency-extract/SKILL.md,25820,66f136b27cc617743452f734a8edd5e4068087507693b44c86953352d90454f3
skills/dependency-extract/TOOL_POLICY.md,3140,8c25ef81761c3f73312d80c408cb38f963d1c7193e44d3987360b7f0ef5b7e31
skills/domain-documents/BRIEF_SCHEMA.md,8894,e2c700b607ede8c7a6458c6f7f0215889843c390a4a4765ce5d05aeb6898945d
skills/domain-documents/QA_CHECKS.md,15192,6505645bfee2bd8302148249affec41d2eb69a64dc8ca0b8a740c84f20139757
skills/domain-documents/SKILL.md,36568,e6c00343e18ed4891602f99940a10bfa60bff8985432ee9641c09cef6b00be15
skills/domain-documents/TOOL_POLICY.md,4013,2c00953a23c3e035ca265564f98724d5e8ea636aff2ed1218c58e1b8d4a8a74a
skills/domain-prose-validate/BRIEF_SCHEMA.md,4143,585c07597d2dc7c8885d4f54e36e86ea35b07d53a88a0dc81e0e5fe32d6c96d6
skills/domain-prose-validate/QA_CHECKS.md,4263,b8acaa551dfa438a250763812bd43ffb7dc8611d7d50d81d37d09e12cad98ded
skills/domain-prose-validate/SKILL.md,9598,ea2554c0587448808aa825f8746b74850aee48b6ee85099c419bdf402c099635
skills/domain-prose-validate/TOOL_POLICY.md,3036,80133aabeaf8c8d1557bacecb567ee0c80b6716ffa3db0294a5dfe28f520ec90
skills/domain-source-atomize/BRIEF_SCHEMA.md,6327,460176c1827624e25643e0dcfa9efd2553024173970f0bdada7e0eca1b61d78e
skills/domain-source-atomize/QA_CHECKS.md,5098,43c1e390a38f17fd79c59f1dc6d7118e9a81eb5f5a4b7993845d3b01992491d2
skills/domain-source-atomize/SKILL.md,16926,48e3ac841f6284002e520d31a8e000ee96b7661fbf9d39deb7d8d2aa636541fc
skills/domain-source-atomize/TOOL_POLICY.md,3558,afea97f57c52825a8f601ba6bf0fe4bf77e7c824369726effa362c6500935854
skills/drawing-extract-page/BRIEF_SCHEMA.md,11757,919ffff98c09a39881e0d3d899a1649660118ca42f2dd0caf9c9ca55ac833a91
skills/drawing-extract-page/QA_CHECKS.md,11247,46e1e193c71b8c1ac940b1d854c8c7a19539d6b74ae8ba69d43a984a97caf916
skills/drawing-extract-page/SKILL.md,28026,e8f232f31de306ca45490e3c992d366821185ef489107c7265c0d04dbb67e2a0
skills/drawing-extract-page/TOOL_POLICY.md,2796,ee2eaf11cd6e961d8fea6bd524ce88774cb7de805978a2388cea01f1216c80db
skills/drawing-titleblock-page/BRIEF_SCHEMA.md,2301,92a8e9247d4f46cd8bb16c3f77ea11f460421a6557a70db09e94950be3d833bf
skills/drawing-titleblock-page/QA_CHECKS.md,778,fc553ee5ed9b5c27f9977bae6bb333d2763e694bc70c7a8b9e3aae737887ac55
skills/drawing-titleblock-page/SKILL.md,4477,dffa76d7b5ce86994be72e2270025c768cf3b0c3b8da827c1442eb910033e134
skills/drawing-titleblock-page/TOOL_POLICY.md,900,1534a4c8c4498088676a2e7209c9b5600d2c32090e47d3c49819c6b93bf13c07
skills/equation-bbox-detect/BRIEF_SCHEMA.md,4276,ea96308996ed27eb1efc1bfb2833309e10c285e6b6782810d230f063cfccf96a
skills/equation-bbox-detect/QA_CHECKS.md,5012,a98df78c64d2d5604dbde1b27b09ffd3ab43602db925582c5ad979ff7d03ff5c
skills/equation-bbox-detect/SKILL.md,9080,c7410c6c7e489fb04858c3741ddc3dc6e6c5d225f6e2609e4ffc9c6fcebc572d
skills/equation-bbox-detect/TOOL_POLICY.md,3913,4919e28a063dce5cc59fc8bf72222152b62475ccf7240f4a8aa12ac0545b16f5
skills/equation-flag-interpret/BRIEF_SCHEMA.md,3414,251eff93afc7389e730a94d7ab192dd274509528dfb3b7e0a8a4dc98337aa8ef
skills/equation-flag-interpret/QA_CHECKS.md,4324,0913d71e0dcb49962d675e3d0b9183d31270d8b86d7bde082c3be9fadb164cba
skills/equation-flag-interpret/SKILL.md,9456,13e60a0a1bd2b33d74e0e6f6502e3438cc56ffb827d3f6189346d06e72c11559
skills/equation-flag-interpret/TOOL_POLICY.md,3640,28f81f7499402d48cc0aabe940d9a41c4ca3dc237bbf5235b4a6cd43a3b97081
skills/equipment-costing-extract/BRIEF_SCHEMA.md,3380,a628b0b519a5738c539adcfcd4085dadadc7bfb28908c86d668f8e993f034f7d
skills/equipment-costing-extract/QA_CHECKS.md,3654,e0d99b71308190ba28bb2c56e1b07d0575753dc43797628738f68ae95d048167
skills/equipment-costing-extract/SKILL.md,10473,b846418fc3af069ede3bcce417165b151b1135b7b75abf94c0af77e60a46efde
skills/equipment-costing-extract/TOOL_POLICY.md,2461,fb9e5cd678b7fcb196e37318d118d6ad36c0c3a527fe84c5c25aac8148fc6e1c
skills/equipment-extract/BRIEF_SCHEMA.md,1837,93670b128a3b854ab865e0a0a5286c3d9884df83949798df8c7be827287d060b
skills/equipment-extract/QA_CHECKS.md,2185,6547af0d7fb137e497e983f63970f795a9ad012b7b5313d23958fd442d86475c
skills/equipment-extract/SKILL.md,7325,572575b6f7ab58fae294d1ad1772782c5611a040455c25b7ecc9b308ebe673bb
skills/equipment-extract/TOOL_POLICY.md,2000,b923b0508b45626171d93206f255ad42e253768245d2fcd5c942734e8d4a846b
skills/estimate-prep/BOE_STRUCTURE.md,3627,7bfdeb218ff44ee2ff528c5ef07a536326255a27c7b98d15cf0a21eccb03413d
skills/estimate-prep/BRIEF_SCHEMA.md,7241,9dcc6cc54d07f399c0a7ece5265a83390e5cc2c0f6ff64a9d2eaccc8ee1a1b8c
skills/estimate-prep/INDEX_MD_CONTRACT.md,2136,4ea51c22a68459228fbda841c8ec7ededf3da81fa9d9db8f6538294ee62040ae
skills/estimate-prep/QA_CHECKS.md,8573,b3f03b536a71f6ca923308669645414e5c19a4563fd2321d7502df025002941d
skills/estimate-prep/SCHEMA_ANNEX.md,7073,514f45a56864b6e92ac643e78647f4c3c276612fb1fbfe7ddcc7c0edd36f1612
