path,size_bytes,sha256
desktop/src/app/api/harness/session/create/route.ts,2934,92eb1c9c61039dec96e5f8725789e4789b5194e5516cbfa9d4590ff72ad456f4
desktop/src/app/api/harness/session/list/route.ts,669,cde64bc519a52e2f8291c163f89b3f94e1794b2e49e1fdd1241792b5d1bacecd
desktop/src/app/api/harness/turn/route.ts,852,0c3e03e5b8676701a2497fdb6f1f7377836a444248c7a3d8942ee59fb4c5b204
desktop/src/app/api/project/deliverables/route.ts,805,14ebdf19ec6c1a1024c9b3ef1ca22a59f5bd37d0ae6de28e984287981de8ca6a
desktop/src/app/api/working-root/deliverable/content/route.ts,1022,9622de7572e74101bab75dafe8368b64620b33734891b010efea4339df4e2af1
desktop/src/app/api/working-root/deliverable/dependencies/route.ts,3224,dc869c5b6849c944065a73f47f90222bebc1b479406c2ae8a4fbd2ac83daaa8f
desktop/src/app/api/working-root/deliverable/status/route.ts,757,5fe34a0712d05efb958424af1c42231d21464887061d903f58a12dfd6bc43ecc
desktop/src/app/api/working-root/deliverable/status/transition/route.ts,2289,8e3cb6443b9e06612406f79005703f3435ab913bb32dd662114f38c5843f09cd
desktop/src/app/api/working-root/file/file-policy.ts,9480,f40f5a14583ff1f43f072273d2c476ecfd899f81571d7531cdc2a95fc43a6f9c
desktop/src/app/api/working-root/file/route.ts,7476,75c098a0af0fe1348a036f9ca0ed71526177cec579d6cb66bb1427b6dd743919
desktop/src/app/api/working-root/scope/route.ts,793,cc251a77a61ca8534c71eb6630ec4652657fa5c3d26c90a1796c48761b1a7c3b
desktop/src/app/api/working-root/tree/route.ts,1095,5c0b3cf6dcaf7810f794ee53319790345fc8a3a132db19a7cba46ed50168387f
desktop/src/app/api/working-root/validate/route.ts,723,1db079c12cf035005b48b71804226c8f3f197eea0c58e70290a76af6d7c228b0
desktop/src/app/api/working-root/workflow/route.ts,1867,f206a554686f2da2459db7892296029272745329e23056156c33b297054c15df
desktop/src/app/api/working-root/workflow/workflow-read-contract.ts,394,de1dbbc16cc8d2a6eb07c57b37663bf9ea5772d7e2aada39667fabe0610bb011
desktop/src/app/api/working-root/workflow/workflow-store.ts,6387,5912538ad3a90c8ec6870479e14c640d3dd1fb4c4aa4479d32857db94e8fb539
desktop/src/app/api/working-root/workflow-drafts/route.ts,5270,567789715473356ca678fcade8c87cbd1977c4629489e229cbb0015dee9ae9a0
desktop/src/app/api/working-root/workflow-drafts/workflow-draft-store.ts,11791,185532db8cddcb39cef4cc5edee8e45ec8f9469fc6c4da06ae889b780f3982aa
desktop/src/app/chat/page.tsx,431,6c4072cd2329ae196c3410b6f03268b242cdbb314303971b82656406441df346
desktop/src/app/globals.css,116963,9e64f273531b066bbf073fdabc868668e2b7b478ee70350caa89d876e7af9c5e
desktop/src/app/layout.tsx,5105,9790aa536df6292569e2ca52a68e6031b9a48fbff5d94d8b2d80e196f3fe446c
desktop/src/app/not-found.tsx,580,bce20093bf00113fb603b603c2c2b530a02ad4634106ca719d3db9368fc827bd
desktop/src/app/page.tsx,451,5996390849e326731866f6cc6f8d98865e683c0bce526ad5304bcd204f300355
desktop/src/app/pipeline/page.tsx,273,d247518695ceb6efb23a2e8af87d1350a5aed349fd893afcf0e8e50415ac282f
desktop/src/app/pipeline/pipeline-client.tsx,626,45eaa21101cf08ea866b9bacbd0cba1e0a4cef935749318d254d19b53effb591
desktop/src/app/workbench/page.tsx,278,f3fbf1673d8ad0fe84f16b311bb814d01344c39726de5c18bf67709012474b7f
desktop/src/app/workbench/workbench-client.tsx,625,fa53c2af844ffcaadd77a65fc61f9c9e709d801adbe9358e78d23fb9cc4445ff
desktop/src/components/pipeline/pipeline-surface.tsx,39780,0a6311fb3798c70bdd2976b8b11a16525186af6a166d96844f3339cecf0ba536
desktop/src/components/portal/agent-matrix.tsx,2648,06294bda98ae9691e73353f26e57f94f517cd9c9e0e63051e1ecabb0f0218b5e
desktop/src/components/settings/account-consent-settings.tsx,19106,e96729bb6fcb83807d8eb0bb080ce15018e5f2b57e40a93c31f07fa163f8e769
desktop/src/components/settings/api-key-settings.tsx,11621,cf3e81aaaf25075ffa7c8baadc786488100524c6418cc97606dc0cf14225da42
desktop/src/components/settings/hosted-bootstrap-controller.tsx,18958,6be9b5f844db739aa4e385a530d94315e0197e52191fff965f8ce13aa0c2e1a4
desktop/src/components/settings/hosted-bootstrap-view.tsx,10855,fc6b60926823762ec94b04c0f38de4d95b7c67b98391a48922a0765ef3f30e88
desktop/src/components/settings/product-instructions-settings.tsx,2190,363abfd99fde2d60147f834c4208fd2fc0603b371cdaebcf996f9a441c1a4db7
desktop/src/components/settings/runtime-settings-controller.tsx,4655,682d31d0f1f39bdb070b949b7dd195dfb0cdfe5bf84de3b6d9969e4f5795ba13
desktop/src/components/settings/runtime-settings.tsx,4397,7e7eba229bed4730364cf94476d8c72783e951739d58eb1268e2fa466a3e6599
desktop/src/components/settings/runtime-status.tsx,3961,b5c7e2caff65adef25780be2e809698614c310a3072cd702de6d806517e32762
desktop/src/components/settings/settings-view.module.css,970,9cf5a193e36041ae2098a45781caab289537cacb0453d5daf77f89035e2a0c03
desktop/src/components/settings/settings-view.tsx,2518,7133397be1581e44e644e47d09e9cc8beac8286f4f7bdce3e4a5573f0bb501aa
desktop/src/components/shell/about-panel.tsx,2182,354efb478cb7978482230307d507faf55f0fb3178b7cb7e99e486e7bfbb6ceff
desktop/src/components/shell/account-controls.module.css,2048,4647d27b86f9a42e79a96693e3ee2f01a22d1eb90977e3bfe636bd95765099b4
desktop/src/components/shell/account-icon.tsx,657,28e3740665faf2d34d8a1dc45ad5a85623ec229bd1260720522859ec8233e917
desktop/src/components/shell/account-popover.tsx,2735,1e6a9f8e1860f059422f32acee95137010dc28c06ff693769a587489704e6d01
desktop/src/components/shell/account-row.tsx,5218,46778fd4568f4649e2d958094b990049e2a998e196bbfb3cb43aa419a143aa0a
desktop/src/components/shell/account-settings-controls.tsx,938,c1af3cc1d27468bc73a1277c9e6fc7d214e9974378087fa5e120e4dda4b668aa
desktop/src/components/shell/app-shell.tsx,11011,e7b40ffd6a6b03201164269dddfb79723481cea3eca43fb827f2dcc9fa6e7db5
desktop/src/components/shell/app-update-provider.tsx,6028,289a6a031417526c6a78b9783a9b3f35c0f0ed8a263410a55dd09ae775e735e1
desktop/src/components/shell/app-update-summary.tsx,3143,b0ea0e76d335d0b3d826717e0b4e3eb2e1f783cc9a3da3966de0c738f0b81b04
desktop/src/components/shell/chat-markdown.tsx,3770,07d50142cf9e48b9acfb46a3080c49904a165c90f4b9d431a258e0f6fca4c45c
desktop/src/components/shell/chat-panel.tsx,125136,eef3e49f11a6f4c9fefb077c9b852e854bab973fa03fd69acbe1bd41b831fae1
desktop/src/components/shell/conversation-message.tsx,2589,393d209c4539a253df9fd150bf5a23ea74d72b8c567353b0ba3e58e0bec4d320
desktop/src/components/shell/document-view.tsx,23110,384ef2d622223ef5b4f13a95ce38449f943b65bc81485d187c4a03a87da44982
desktop/src/components/shell/file-picker.tsx,8493,55525623688d48ee03367f07415f42ad3e3fca4a99fc3e8c5a91d8fb6b3a931c
desktop/src/components/shell/file-tree-panel.tsx,10956,cc2c4288d76e4c4a4220706314498d8d7077596a94464eb56b8fea203ade3a9c
desktop/src/components/shell/folder-select.tsx,4429,85f5e0cdcdcb479865320bbf7ffff7c7e0134121acd6a137935cc92998a8ce08
desktop/src/components/shell/loop-shell.tsx,2061,93610e2681e3bb6b631efa143a52b3a37461a91a473d17255ce7fa7643c2cbe2
desktop/src/components/shell/loop-tertiary-shell.tsx,1601,fa54c986fa4b400bbdaaeed999dd5d2ba9bd1fc0114ace3f2c09cf75c1281a42
desktop/src/components/shell/native-plan-panel.tsx,10504,1983f82da6a62c5f835ecc2b6dcc63be4e49bc355252c7d9f9ec2dc0d3181b83
desktop/src/components/shell/operator-toolkit-panel.tsx,5970,b06f35593b8b6ae023c1aa3b7e5ead59a120b804d272c9f3f644bc53fc4046d0
desktop/src/components/shell/permission-requests.tsx,6248,20495e4d580ab6f67e28e7b1ecd7f7a071a1f69f8d1cf0837ada25fa833a6fab
desktop/src/components/shell/persona-picker.tsx,4467,b3223a4c3f2cc1171d950f3e150615784e68b6633741353273b1ec9100eca7d8
desktop/src/components/shell/portal-loop-shell.tsx,2071,a9be515bfe029bce30a5a81b44d7277acc23f9a38ba0b1b56cb1063c24e7fee2
desktop/src/components/shell/request-card.tsx,15332,85f4df12c1963a44d7e93e73b5430f2ebbe495623aa0278d4b1b9d5089f1edef
desktop/src/components/shell/runtime-connectivity-provider.tsx,3848,28ebe137801231a09c53798f8aa2e844c2106471c084a4be60c947895d1df50c
desktop/src/components/shell/session-list-view.tsx,7902,0202e22a86aa6140d59124bc79b0250be5ef63d82e5ece30f00e4ef42484d507
desktop/src/components/shell/shell-frame.tsx,17547,6b869f6b20539617f5c273ce4740f87c25ddc2a07d4933def557afca8c542c2f
desktop/src/components/shell/sidebar-right-loop-layout.tsx,1956,fac8680d549596c14766f9611f6e381d91181e8ea14781d43c4999c5530becda
desktop/src/components/shell/subagent-stream-view.tsx,2494,479a15366dcca2b9d4fb4edc7c743f8b691a8049400aa1317c4e29dfb20b3ae0
desktop/src/components/shell/tertiary-sidebar-tabs.tsx,462,0299ce5d63ff57536d8ddc744e8370400ced2279f791d384788fb71523670940
desktop/src/components/shell/theme-control.tsx,4636,bd8bb8e268378fd616d54560cb882f0e5d19025b96d4a7f29d2f4bf23f53eee4
desktop/src/components/shell/tool-stream-view.tsx,2478,bcd08e4c01e7350e2805382c13e5a57ef990f3594bff08f90bb48249f01ad234
desktop/src/components/shell/transcript-stream-view.tsx,3603,d6ac0121270161ead8aedb7d9b5d115436b146609b431897935a95a2f994a36a
desktop/src/components/shell/turn-activity.tsx,2006,f3cb8210ec5460cf1b1e9b46f78cab57282f26310de30f5ee5de583a6aa1394f
desktop/src/components/shell/use-runtime-connectivity.ts,2657,5c54fc009af887fdb1d87d634d5adf7f3873d803ac3ff735026e04d88a9ed015
desktop/src/components/shell/workspace-sidebar.tsx,6840,a6c9ded97a9a6a580d91797722079f7b216c7773fe445f8cb003f65b5006cc80
desktop/src/components/workbench/workbench-surface.tsx,19600,d37ad5102f5c55f7aafe421354a75d8038946bad835d81adcb32f6ea03d3d0a7
desktop/src/components/workspace/deliverables-provider.tsx,4297,71c38b81f67c09f59f13f98d368af10d29aec19c5ce804a56764cd89f974623d
desktop/src/components/workspace/harness-events-provider.tsx,4284,68dd53da465bfba46a8dc72e686c7a85e73e0820ee8ca3927c834b11eaf886c3
desktop/src/components/workspace/toolkit-provider.tsx,6917,f880618d05fe2b2ea46adeba0194a10b73efee0968a9c86849660b9459838d97
desktop/src/components/workspace/workspace-provider.tsx,5530,9b2165ba90e39e78cea16fbfcdbd09dc5f581730d324b523f3c11f59da2e0522
desktop/src/components/woven-dialogue/activity-shelf.tsx,15454,25b05489ba0ddf9c066b622fb8651a229633edf3b44fe5f9298a8bc8d760a8f6
desktop/src/components/woven-dialogue/agents-projection.tsx,5694,83cd2fa9b1dade4ce2f250cda69902ea205928733b7dfe992e63b9337a9f0634
desktop/src/components/woven-dialogue/chat-attention.tsx,3114,6319d086887cd345e8bf0d7bbb361e8aff9875f448a95b7ab64d819557153525
desktop/src/components/woven-dialogue/coordination-panel.tsx,3801,3589170cb752fef0b1fec9e0c20ebe4d87e664c2a762a5b63c40b500ae711027
desktop/src/components/woven-dialogue/dialogue-viewport.tsx,367,57c9be3c23da144ac17570f8a13866e625254a6f9d48f94b4350335b1c966e9f
desktop/src/components/woven-dialogue/method-library-view.tsx,11409,e505e2c679f7128182b9e22e8ba21481136709a70f8009abac2c050b1885ebc6
desktop/src/components/woven-dialogue/navigator.tsx,27918,2929bee8d0c969c24fbc9d9f57ce3fe2a7ff2ff875d3560e146d9de678cbf47b
desktop/src/components/woven-dialogue/right-panel.tsx,15689,59d88d5c77b597ee35f64ac80a3e3e8911a7eaae87e504feb1a384e984e1da7f
desktop/src/components/woven-dialogue/selected-session-replay-lens.tsx,13397,326f72c43e804eb272f6447ef3d36ed5ecd92c2e0004485ff8e87da28026a9c9
desktop/src/components/woven-dialogue/work-projection.tsx,3278,721bc9abc0c98533e8c5e7e421f490791c887bd4ca1c1ac424d57f5973e2d285
desktop/src/components/woven-dialogue/workflow-detail.tsx,1348,4488d3a4e29526d505979077e09548b7a1f18920e6ce7e54b0ad65abc4246330
desktop/src/components/woven-dialogue/workflow-draft-review.tsx,5600,b5f4bcfad3429a780586bb428a85cbe09ef9aaf2b7f313a52925b94d1b6855e6
desktop/src/components/woven-dialogue/workflows-view.tsx,2643,0f47a87cbd1e3bda048fd99d6a64568e96e377de326d86c46022829a5fd9ddd2
desktop/src/components/woven-dialogue/workflows.module.css,2007,04ee1841eab251a8b0eb9656458f98c367408d889903c27265c53383f976d415
desktop/src/components/woven-dialogue/woven-dialogue-route.tsx,604,7a8ec779dfb043c3e8bacf6369f1fbe1362f5b078a78dddff3750438727dd57e
desktop/src/components/woven-dialogue/woven-dialogue-shell.tsx,56223,860c7b1e38518e95220d031fa1d8cf5f4be4e2934e738e52d04217313efc9038
desktop/src/fonts/LICENSE-IBM-Plex-OFL.txt,4429,d0283623ef57e722fd0eb688a8041589670c608ab780cd3612d06ba6f153d3fd
desktop/src/fonts/ibm-plex-mono-latin-400-normal.woff2,14708,08949f728dc52d528e69b1667d15c89a5686a4ee9a296ff90983985f99c380f7
desktop/src/fonts/ibm-plex-mono-latin-500-normal.woff2,14888,01d285447409c8a588692162439a038b8cbd7871309ee20267b0d2d91c6e8e22
desktop/src/fonts/ibm-plex-sans-latin-400-italic.woff2,24356,6de912e531b6c98084f1b2d5e5a91bad77be4e68bc4e396e43c46fc435e5f3d9
desktop/src/fonts/ibm-plex-sans-latin-400-normal.woff2,22588,3b646991d30055a93a4ecc499713d4347953a74a947ecab435ab72070cbdab0e
desktop/src/fonts/ibm-plex-sans-latin-500-normal.woff2,24184,0717336fb31fcdcde4b8deb3675bb4a0f7f6d484864afcd6751ac29975962203
desktop/src/fonts/ibm-plex-sans-latin-600-normal.woff2,24252,8960851d691c054ed38e259bdcf1a6190d157b4203ed5bb32c632a863fb8ec2f
desktop/src/fonts/ibm-plex-sans-latin-700-normal.woff2,22832,42e7b0c143c19df9d99fd896e76b48f846edf0902d200bc29796b34d12c33aa7
desktop/src/fonts/ibm-plex-serif-latin-400-italic.woff2,20900,d3f861b1ca55e50ca94de4c1756cb0d67c73de615172adf6b5b2078d939c723a
desktop/src/fonts/ibm-plex-serif-latin-400-normal.woff2,19580,cb2c5eee2c0a43ff30d2365407c7bc8b20e3bd90720a4a64102ba0b328022a02
desktop/src/fonts/ibm-plex-serif-latin-600-normal.woff2,20516,e279e4f8baa0d4634d98868092f2198ae0dcd9e142c935822c385b9843352a9b
desktop/src/lib/atomic-write.ts,869,bd7fe47712aee565474323cf8a1c5106e26a3831d9f36b928b2c479d1e253e75
desktop/src/lib/consent/consent-ux-fixtures.ts,8246,2097a38736d2370720a4ccabb779d57d38d66e66c2541ae7f7adc88a27005a40
desktop/src/lib/consent/fake-hosted-engine-consent-port.ts,13466,9d43b0fdf38ab638b186046124ddf919d0bd03edc4557b2b04f0145527d5c5a1
desktop/src/lib/consent/hosted-engine-consent-port.ts,14209,2caeff6a7a3f2aefa1ce4a167a734214f7ac916746e8c34d26b03c15f8ff006d
desktop/src/lib/credential-storage-state.ts,1581,b9a9e171ae8de26845d1868fe03510e3f4b8737a177460538127ba7376441e43
desktop/src/lib/dependencies/csv-utils.ts,1713,5e5e3f727e78934f540c8a10366e4c9f63277715ca6c60bece5cc131be09df77
desktop/src/lib/dependencies/register-reader.ts,4089,63e54980cba8acb21ff163a0ef0a952ffe0ea333760dd3a90ce43a1a5feec504
desktop/src/lib/dependencies/register-writer.ts,13903,b14be869ce17de370e85d222185b8e2cfac848b5d1606178f4dd41e80ae3f747
desktop/src/lib/dependencies/schema.ts,6350,a6a5bc29f70226ebc6e6e951bb5a025e27b5c9a985e734a941bf04c2d219f8da
desktop/src/lib/harness/agent-instruction.ts,13300,a83047c9d5e3103a29231357ccd2dcdc592f10f0864d1950967f872a066f7f76
desktop/src/lib/harness/agent-roster.ts,1604,98ae8e3bf866b8e64110ccd3f1df222e7cc034115d7e85508cae26ea73955c7c
desktop/src/lib/harness/agent-runtime-contract.ts,8757,f1c520d733cf64dd00c32452b3fca28fc7cba9a84c3805bc7e124fb3ed65709d
desktop/src/lib/harness/agent-sdk-manager.ts,7137,aae3d33cff689c8bcb057583d20c74e71c62621cfb4c49467ee64b531752d097
desktop/src/lib/harness/anthropic-agent-sdk-manager.ts,31806,972d1c667ecafc17232e3979df507c81e398ead9305205bfb3efb9a4ceabd893
desktop/src/lib/harness/api-key-store.ts,1940,4ae048211e0d9829d242a45547442b9133223f422e0c901d3fc30c507a246aa2
desktop/src/lib/harness/attachment-resolver.ts,4535,f3462f079c15251fe2223e88f66e8760c396ef315fff93813bbd69164cfa0565
desktop/src/lib/harness/chat-draft.ts,6090,295630fa4e60b698040a374018d89c93d7da6be9dbe82594bec8862a1be6e206
desktop/src/lib/harness/chirality-hooks.ts,21962,308ee6ff03c41b781c2cb6474625afdb1aa0e9f1a6a22392aaa7426124dbb643
desktop/src/lib/harness/chirality-tool-bridge.ts,13063,483cfe15a7638252298943a857bcd254a66531d238923b77703decb064ef9451
desktop/src/lib/harness/claude-agent-sdk-manager.ts,18464,b8cbf8cc066e090d6f6b16c14ba5e33c18a54e06a0329d1f23e6873d9ef38af4
desktop/src/lib/harness/claude-tool-binder.ts,1084,c3b2c8000cbdbbe7d18ad13afbe1f0255d743c8d1fb35a8f5863e26e867dd440
desktop/src/lib/harness/client.ts,18384,e25749ae8e4410e45cbb0d6d0b69a81ec66c835760cbd8f300f8ca5f32b0a838
desktop/src/lib/harness/engine-registry.ts,4442,c1532b80212e6baeccaddfca89e09f53b2e8dd669cace8c36f0bc366ad1d9d5a
desktop/src/lib/harness/error-display.ts,10171,76b7021a455fc3b3f432419b3448c7688f7b0385b2039d7af67a5c1baaeaa875
desktop/src/lib/harness/event-factory.ts,593,cea009b34e5ecb2b05c2af8744759fd6809dc3735992c12e6893320afc28e44f
desktop/src/lib/harness/harness-ui-bridge.ts,1404,5676a76b80ff10628406b59b8568df6b83ca9412453ee7b8d0167cfbf931db68
desktop/src/lib/harness/hosted-bootstrap-client.ts,5453,68adf75d6b039f4db941fcc344f1ee4508393d2777d2045d5d88c824761eab91
desktop/src/lib/harness/hosted-bootstrap-context.tsx,4793,feda73ea15834a61709e5d7460427e2875febcb5ea77caf92455eb74f8dd5ace
desktop/src/lib/harness/http.ts,4136,d1a0ae8f907336b7de6a6506c9a71a05feffde4f2a0b2dfaeca925ff8f3a274c
desktop/src/lib/harness/instruction-root.ts,3180,3ab8b1e585e7c4797f8c5606715ab0d6778c9267799cc91b222a07779f5cbaef
desktop/src/lib/harness/managed-delegation.ts,39613,0a3dec1309bde70548daee39a48b280ece6886f837d8c4d4b40b85f4f6a6d180
desktop/src/lib/harness/mcp/coordination-tools.ts,14885,0052f35f56944b7cff189b118617cc45c05f810e9ac28240b879312810c1f7d8
desktop/src/lib/harness/mcp/domain-headless-preview-runner.ts,19133,ad55b8e90c9f342fd95a4cf7db7efc783dd6448814022e1f9dfc4859e2a9138e
desktop/src/lib/harness/mcp/domain-profile-registry.ts,4993,83c8526618f78e11f22a9c2d573c8086ccab2ea4bc500814e10b0cefacbdd384
desktop/src/lib/harness/mcp/domain-proposal-tools.ts,20170,113ed35156188c2d7326878d971763fbe7dc68e6381580b5fc683d3120d772c0
desktop/src/lib/harness/mcp/pec-bridge-client.ts,13921,337d320b5251525a11674f5d9b6909d986fd70c59408693df5d4b5f8005bd23e
desktop/src/lib/harness/mcp/read-tools.ts,38718,f752b8dbffd8faa42f3443d2105f720523fb983f71701b8180f462bbe4462634
desktop/src/lib/harness/method-selection-client.ts,5867,7addbcbc1ef30ae35e01e36ca89cd139d01072bf71cb59d90cf4853ce531ad48
desktop/src/lib/harness/native-plan-text.ts,500,8e1e8d150f9f706b9cf97a03dd5312a577ba5128d278250f8f88511d55fa4cf6
desktop/src/lib/harness/omlx-provider-config.ts,5275,36188efee8730b97294e9a468012cedd5ec2c154da87398dcfdaa4c348a7841c
desktop/src/lib/harness/options.ts,1659,fc59e27db63784d0728afaa413105507624c859a324894aad7538c6f48caae96
desktop/src/lib/harness/permission-broker.ts,5188,344e02c7758b93a9a66785fe5dbf8629643e121718a97adfa27c75d31515a13c
desktop/src/lib/harness/permission-event-channel.ts,3925,61a1e233561eb9a5599de617aba57de39fe92985d62a554b07ce7ec7641c24fa
desktop/src/lib/harness/permission-overlay.ts,15103,2a63308454ef4387baac92219bc6fadd941cdfb77c378b3ad3a3c03969959a5a
desktop/src/lib/harness/persona-manager.ts,10048,8069e0fc7fa7036f26a641e8a51fda29c179de9a323cf16c2765834a852ef49a
desktop/src/lib/harness/pi-agent-engine-adapter.ts,33903,e44cf3c3e55a0fed01ce9c9ad7faad67b903def2d4d4d10b87c333c87d7ad90b
desktop/src/lib/harness/pi-event-mapper.ts,7339,da17ba4d099eeb7448fc48624cb943acc07a86fea116ca702be8aae3ed88ef51
desktop/src/lib/harness/pi-tool-binder.ts,2798,654930d8f343232d2cfaaa064877acde2947764956687b4118ed2da5c6120c43
desktop/src/lib/harness/plan-executions.ts,5490,221b8f9bbf6f2388f5fb0de732fb01819254f1b025caa994a32e93a8327309e8
desktop/src/lib/harness/run-logger.ts,3427,e52a2217487a06f3ed5c49caf136f8b03ac7b1964d396be88b8f4520458abc67
desktop/src/lib/harness/runtime-fingerprint.ts,2348,843e28497bb0f8f8128f956ac36d148943ea884319a71a5419fb7e4c662c19b5
desktop/src/lib/harness/runtime.ts,9247,daaf05a30bfed5a5a21089d4cb4cebf4121c5ba29ed8fbcc6deb7f780df9c6ce
desktop/src/lib/harness/sanitize.ts,828,b5d803685d5b83d96c76fb2bc81729ab0e0185b65a7e71c76055c02625b3f52a
desktop/src/lib/harness/scaffold.ts,27320,b00557f7f9d73d74e59359c807ecd264c2ab367a672ff88cd74b07ca2d53009a
desktop/src/lib/harness/scripted-agent-sdk-proof.ts,3559,ebbe4240fd373cb916bec5611e716c1c2500bb674347b6b50f588dff384d7c87
desktop/src/lib/harness/sdk-message-mapper.ts,38333,bdfe21197158c64b0574e44a9ffee127b567c73894fd02398ac2e43d1188effe
desktop/src/lib/harness/sdk-options-builder.ts,9832,ad6b0f6ea0d8f88f8036aca1c78701228d04a53e6698b4f1e245f0a5b32c7a90
desktop/src/lib/harness/server-request-answer.ts,2338,782803f94a812a8fa6ffde6ba449c678cb0590d7c0b107527fb9c38a6b394653
desktop/src/lib/harness/session-boot-readiness.ts,1059,3f2f7fbfd0d5e85e02037e7d0b16271d4b88b563b4fdad954174ced7c16c68ac
desktop/src/lib/harness/session-events.ts,2383,9b4a83e6283991833b1bb711f63ade08599fc899ce08e4c9538c161fb95842f1
desktop/src/lib/harness/session-manager.ts,28401,90445c88cfbb0af10a4fb0a5e48f40ec2b4d06d632361d23d73d0474b5416586
desktop/src/lib/harness/subagent-bridge.ts,4255,e5c9893dfce1619c8598d6d45e8f358c7f81df939a7e89e665d4665feceed62a
desktop/src/lib/harness/subagent-governance.ts,9828,2b2d750be8fb3974593599631f64f920bc3b3fd4512640545bf1a22e61ec215c
desktop/src/lib/harness/tool-evidence.ts,6922,d741cf64bc9c6c7ea9e6632cf3e7e1b72972654742760549e7437389598c54ee
desktop/src/lib/harness/tool-path-policy.ts,9173,fe707666d7fb528519b9ce358987e198082ad1e6f11132b97eadc435d20e5eaf
desktop/src/lib/harness/tool-pool.ts,3678,f9d7e0bc5752394a2a118c6690efc5338b0bc9cd3a9fa5f07df5f0b5b04793bf
desktop/src/lib/harness/tool-result-artifacts.ts,6769,f52010ec5014a8f0a211008838acf6d0b69de38f49026f9a0650c1826aa65bce
desktop/src/lib/harness/tool-shell-policy.ts,11397,ce2ebf15b73942180e17619ef9d4f220968cbd1af6ef22fb08bf0a6a0d1ce3d1
desktop/src/lib/harness/toolkit.ts,4986,bb08b76882fa3678fb8e4ce4691e8d2dc8020bca71d75ed9d7ab3268b6669c80
desktop/src/lib/harness/turn-engine.ts,14447,20688e1e9444e19f6b503d45696c7c2b8df736e778df454e5e5e4c4146f10392
desktop/src/lib/harness/ui-attachments.ts,3152,5b9c53e32bd2afca373d197ac7c1457bae27ab20e85656dff1056129fa8d4a78
desktop/src/lib/harness/workflow-drafts.ts,1378,1827f538c5d6944745331b0f27bed563302456e0f6dd7329bb3f2752209128a7
desktop/src/lib/harness/workflow-feedback.ts,509,c13febd449380f76ef8e8c68d2e82bcdaf80354538a6a4ee09ca142a3c76e983
desktop/src/lib/lifecycle/status-parser.ts,6256,a8eb1388a7bbfc4fb152622480a5371d3e7ac2c743b985df4729a471d7a0f18e
desktop/src/lib/lifecycle/status-writer.ts,4015,f26833ffa47d07ed0eb182e15cd50843cfed616b5c8801c9f0d832bdb8b4a0d2
desktop/src/lib/lifecycle/transition.ts,6057,7c898adcc5326b012dbbacc045596c0ffeadfa5b73624d6c68e59136f1cff672
desktop/src/lib/pipeline/pipeline-dispatch-contract.ts,7981,866513aab46c8faafd5148830ae102ca3e510ec403ec5df9e9526f908f33ee4f
desktop/src/lib/portal/agent-matrix-cells.ts,387,30a796dca3bdd721744b74fa192f8fa8b6036a50ac7bbc839b1232601141a638
desktop/src/lib/portal/agent-matrix-launch.ts,1024,3e71713f27b8ed8a4b65f791f08fdcd75bbb5e8ea5d4c3e5f68519ea537022a2
desktop/src/lib/runtime-client/daemon-harness-port.ts,23247,43c82c0b17fdaa3e6120df1a13ce32709b4c90441bd7d3574fba905c72346303
desktop/src/lib/runtime-client/runtime-daemon-harness-port.ts,39517,c0c9a4b135a2c828cf9f14c27116809c4f26c4089451fa2a5ccbc05c2a583aae
desktop/src/lib/shell/activity-sentences.ts,3684,16004b76f3470063277fc3d455d4ae41a18804fac66d71dc6ac28565b9dbdff7
desktop/src/lib/shell/ansi.ts,354,777a846021e6c075c75d0a89a233ff86c0669bc202f7b18aa7d9eaf1ec6e2dd9
desktop/src/lib/shell/document-view-state.ts,1660,613183d168a67802296a58c138af90a2df2523986ac352c424b7ccce09d1f96b
desktop/src/lib/shell/harness-event-buffer.ts,696,62159d82a6efe23396f0189084759cbc8fffc3362e0e381fe299d51f055fb26e
desktop/src/lib/shell/harness-event-views.ts,24276,d750848e0504282075c01c6a9f880412afde12001f47f590f86bf3a738b85df3
desktop/src/lib/shell/layout-state.ts,5464,f332f20bbf216706170872ac9a9fd0ce7b6f577c376cb6f41110d451cb8c58b0
desktop/src/lib/shell/live-work-store.ts,1103,dcbab43bcaca740831b11b7079c2362de7213678ee1770853b64c45e4ea49743
desktop/src/lib/shell/loop-first.ts,1391,af731e001b169dd91c514cbb6a93bdd8121071ecb317585db1ed6e6f89df501c
desktop/src/lib/shell/native-attachments.ts,928,6f1e3f544333d107cc445d9501c762715ec80b627cef759af0c403e2764d7511
desktop/src/lib/shell/native-progress.ts,3159,a9477666d4982813c44c33abc0c312d0716801ca3e40387ea0cdb572f3a298a5
desktop/src/lib/shell/persona-resolution.ts,1029,48eae60bc10e13133a19c7107ef083d32f5dd5ae4d1e79773700b3c796bcdad7
desktop/src/lib/shell/runtime-connectivity.ts,4105,8a15b467f4eb7707963f17970081dfff1b6683f58422122568cacad37382813c
desktop/src/lib/shell/steering-receipts.ts,2944,d4612ea9c6ede7375e55ab64859909e4091cd04a3c6923774604f83f3bd811e7
desktop/src/lib/shell/turn-activity.ts,6995,f087f9c0292f817b681f99d850b5cbb8e7fe67946f7f5bcbdd0880b11c2f0a80
