path,size_bytes,sha256
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-03_Ductwork-Plans/Dependencies.csv,13279,ad29062c19212bc06a3a01c4fcd3c38c44f656c5648d9a85c8c334159797c9a3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-03_Ductwork-Plans/Guidance.md,16314,e2878e37acf8fa08bffa47dcc47911465a1b7364805af9fe4cce45386bb2ee8c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-03_Ductwork-Plans/Procedure.md,15138,d06faac3759f80f55412932b35d59126daa7a874e88a618fd5f508743f50f167
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-03_Ductwork-Plans/Specification.md,20613,debc6c68675c779133c68f3d36608930b1badde5cb7d48fd7eca58cd5031168e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-03_Ductwork-Plans/_CONTEXT.md,634,ce2a27b8ae94c8f53f9841c87fe1f27eb4ccfc52a6ef080072590644f5c15a2e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-03_Ductwork-Plans/_DEPENDENCIES.md,9576,e3d30afd727b6f7e8a148b7f3bb30f0facc09465903fd6cb3eac731337694adb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-03_Ductwork-Plans/_REFERENCES.md,554,e9d13c02aac83ee52f28f30ecf6a94b24c3ad01e507ce2189d1a178afb2588a9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-03_Ductwork-Plans/_SEMANTIC.md,99461,6bccbcef54462c4dedad24bada996adfca68a51b82f9c84171691e111693b290
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-03_Ductwork-Plans/_SEMANTIC_LENSING.md,34877,3967011504790f498adf9e9d7407068d15ce25b061d93e52751170038b069113
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-03_Ductwork-Plans/_STATUS.md,302,171c855c0159e338516e9e1cef634cb37883aeaba7f7f413880a8da7e68723ea
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/Datasheet.md,11882,adfca497140e7dc50f3c6a5dd893c744433405f8a69d9bd539faba870477bdfb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/Dependencies.csv,15745,fdecf1740ae0940602e73da9a190e75310d635f6b6f56d2cd75b63844c463217
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/Guidance.md,22850,4c94296710eb4209b7d1695067723dfc49104e24f5042e2c0f7434db098cfcd1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/Procedure.md,20383,14468e691f956e318be4f632d9eb930bdac8d125ba2fa15dbb0943acebb4d257
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/Specification.md,20850,8eea17e5dc4143570828bbc8026c5abca77fec1d98b61889d7cf1c4e611d8262
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/_CONTEXT.md,625,b82e3a03b319853134f58c636eb6dfed5cc35f4d9c1f3e857d6e96c52061fa89
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/_DEPENDENCIES.md,9310,4c3d9d756d633219a4a70e44f1dbb53280a44d879c8b3adb01b1eebf58485450
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/_REFERENCES.md,554,b46e5479cc0721cd92d899450c91c3f11fe3a4ade849add8d7925382c654f59f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/_SEMANTIC.md,80737,83461b616578ffcf11cbeaf7c527623125f6b1be160dd08a749ddbd5db6c52df
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/_SEMANTIC_LENSING.md,36379,041c32707c9fc99b904f0f47c23da8dfd1b0661aaf4b317c136abc12ac0823bd
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-04_Exhaust-Plans/_STATUS.md,301,e998748465e04654dea4c0c541c93ea85e33db0a70518f48ee5b7a4c5165c29a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/Datasheet.md,13644,797e645cac6d2f3414199f5b26d3b29741748467fc5bcef0b5cfdd0b9363b11e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/Dependencies.csv,14439,22d0bd82dbf6c274ad6db1eaa183f4fffffa503dd6e2bfd3d209e1152f24ae44
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/Guidance.md,23044,c8f3caafc79d317fe0a543faa7adbdaf86896b03eebec70443b37aadb5518839
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/Procedure.md,20605,1dc8cc066aa744b7aead09e396d5d1b6438cfcc9d599eee431daed3b56071be3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/Specification.md,21960,c0a6f8f80a6fca65fa408811a2bb13e2c95af903e090bdd645e01cd88cdfeb33
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/_CONTEXT.md,620,c6203242e0ba286be6b346dee83983a15fe376ec33fa5ebc26bd92b2da4570d0
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/_DEPENDENCIES.md,10505,5845b7ca42e6406f71fcbdb83d76566b0cc32eb84b077fab37fd78738549d259
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/_REFERENCES.md,554,2e053e446b11bad667289b4cdb2feaaba0fca2ea2e324027fd4fae3af6a5941b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/_SEMANTIC.md,88385,143731c0aff78e6bead9a6f48de138122991289ff3dfe9cc9b2051cb5225e293
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/_SEMANTIC_LENSING.md,37360,de3785d1c1a85e99dd25d12e4f50bef51f9c5d268036676b373de9e2c18239f4
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-05_Equipment-Schedule/_STATUS.md,306,35c8ebf6d93787fd5462201c503fc841d66b6f3c98d19da366f289dfefec554d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/Datasheet.md,10832,4ca8d809e0a911a1b14aff05e2edb826bfa043921f4cc92f1ddac12616e4e00e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/Dependencies.csv,12961,344cde9b09c85556e3daf297765e1807e5b016aa07a42ae126189eb42275109c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/Guidance.md,19041,394e899da0c0f5e38c17e9ff00d1bd334a669d0c6cd3dd609db910ab9aff48f5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/Procedure.md,25928,46811817b3041fe1e7f4977806944f3e681778906c0394faa060acc1540ae7f6
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/Specification.md,20507,95f3b966d03f4e7f5001134c760bdb1a480d063ebd36f8b3641ed2c04415f3d3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/_CONTEXT.md,646,0ee22e710a6ac507d633404acfff08ba212f8357da1561d6cbd3ef7268286967
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/_DEPENDENCIES.md,9625,1e26836469783cb32e5d1b2306858d5d8941b49d1138a4575c553f8b780ad374
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/_REFERENCES.md,554,dba6f4726e103cca25a1c8090ecfb6ec1a716a7227a2e87b0f8736ec01ba52ec
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/_SEMANTIC.md,103263,6e0b2d7f3c855cea2e3801286310ea26967d82b034b728e9e6175598fa6544c8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/_SEMANTIC_LENSING.md,37293,bb5fe68dc1118d09f14674f026dd1a8c2b5b1f85266d2e0d01fe52167c94dd48
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-06_Calculation-Package/_STATUS.md,307,9eebf1f7ad20b06ecf2adf42c1c79edf44bd985305a200fba4c4b8871f1f3e70
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/Datasheet.md,7796,4b42f6607d85d63e6bce8cde44bebd2bc84b61cce4d746327e34f645ad74664a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/Dependencies.csv,11041,6da95a46512f0cb97a050fe322f8e2f4182c07d0a6b1c44fece0cf3ecfe09f17
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/Guidance.md,19879,ba1eaed691b81a11cee67c9994a3399f31ed80349a9f67863df60f0fd59c8aab
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/Procedure.md,16127,bf9deb8ee52adad0a961a6531c36860c59934cb729281603b8ca94efb46e99da
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/Specification.md,23576,6a2430bd031a040908f9b1992c3fbc69f3523a0e55a3da0b33057166bd24498d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/_CONTEXT.md,629,f6a5ba4629c27afe42f308ca5cffe50e8411341f57c0f2d753f02cde75bc97e1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/_DEPENDENCIES.md,8855,bb7cdc036f4a394f31426c73fe0065987bac46e2e6674813fa82ea84ba8b6b9a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/_REFERENCES.md,554,3034148530e2c10fedac90a19a5be7da89f76da18ce15195ddf1356c275fa30d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/_SEMANTIC.md,85119,acdc61b600107743bbccdf7a33d202dfd56b0622d46c69a347bdca6158030472
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/_SEMANTIC_LENSING.md,33882,86e8a7c000c80f7f7a12f629a2bd85191d6af02e6c213384c0df019551564964
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-003_Mechanical Design/1_Working/DEL-003-07_Specification/_STATUS.md,301,8f45096518db2f67b2f14ee844caa8d8fc41abfb7c0ecd44e0255ffebf97c2dd
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/Datasheet.md,8049,996f9de0e7f365828c260f0ebedac0b004f3f07d93ccb8a30b3c1d2dd474f5ae
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/Dependencies.csv,12405,e63c1a131bf9fc96d990f35ff9c4d2fa84996a6d521c01dadcfac32f005e8918
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/Guidance.md,14590,4017b4ba167c626403beaeadb0ad17ce0881d93a24958152182eb795b7fb5c5e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/Procedure.md,14455,bb34ff6a8c5009ba3cd87cff1ec0cc9a2d3679d02f653f71fd20f44632f2c4b8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/Specification.md,18318,2564d63f59c25dd8ff59b39a06556efd4003f52609b00c9751871c15ff6fea22
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/_CONTEXT.md,625,92385757dbe0709bd4fff91966f61f67be0488b2cc84aa226f28e1355b48926f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/_DEPENDENCIES.md,7033,d68e17663a6b05625815a0fe1286b4f31ec39da687ad590d2974f74ca40cf72b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/_REFERENCES.md,433,f615ba633f2a2baf5d3cf9d030b597e299f2f37f1b972d9ad928e34630725429
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/_SEMANTIC.md,65310,cca9237e294ef4c166a51de4b5dde8184897bac523e5604ca223c6d38e889e0c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/_SEMANTIC_LENSING.md,42077,2607c37b4c6a39722d6893eee05377448e70dcdbdb3b1db5777742b7380b9c53
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-01_Preliminary-Design/_STATUS.md,315,9ac00abbd5e1a2092be1e77a4b1443d93778a441a2ea1772e3b6256fc1669b2a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/Datasheet.md,7956,1fe61aa39ebdcdaeb23af8f47b7334d215672cba82fb0a3880bc70d877aa53bb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/Dependencies.csv,11269,001fcd3ae2cb8a6519cf2fa9ae644bd525582f5fed193bacb257cd8179adfc3d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/Guidance.md,18265,aa4ca2f6953986a5e18f30d90da65f1a4a8c92202997b9e5b1350e954b55b75f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/Procedure.md,17155,3699d4dfd7c3dcc0479c09e9246655fd843a8eb7c9c49ccc0c10f902d88776a9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/Specification.md,17337,a7afcb251a3de06af75088ca46dbdd3185d2c448b8e2e2ab8dd5b3a88b3cf29c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/_CONTEXT.md,575,a4aa9a8fe922e227ecd12154daa42b49fca6319795fd591f3660c9e92f33cadb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/_DEPENDENCIES.md,8399,95c4a4055a82a6143dd41701d53963f5b12d0fce4926eaeeb098e3acdade5cb8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/_REFERENCES.md,423,b1f160855dfa41d33a5e183f86a41beeb7fdb6901fea33977f0154ed6bbfc175
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/_SEMANTIC.md,79556,d20d93223ac5da9978db79df95d72c889dad0c5aeb34ea48555241ca4b690ff8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/_SEMANTIC_LENSING.md,32473,95ba62a7de04031ccccac653b26001a54c51feaa7e8c0d9d4d8ad2c560a77a6d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-02_Single-Line-Diagram/_STATUS.md,307,8e518aaa3cf7f1f9814bf39b3f7456bd1e512cc8b11fad891480a1d1e73544c5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/Datasheet.md,7258,f2a75528b1040cb9fa1f4c49016961a09f06c7500b50d6e65ccba915787dfb50
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/Dependencies.csv,11983,bc52730e68bdd83317298542e49f9559a550cb9a7e15a98f5cecdaa6411c11a3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/Guidance.md,19410,ac602505f2af54173fa51e07bc8feee211027ef15005272cedb548421f8f2efd
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/Procedure.md,17701,43d58a3296972c5234e98298970eeb6aee35cd733e9586eb81bda9b111fc8cb4
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/Specification.md,17826,2cfc13ee7a0fa98e74e41a50b16356daf5d26969cc859b6ade4f785b415ab086
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/_CONTEXT.md,594,acfeb5e1082f6fe3f8f4012ed081df6b5b502658c873e12800c09c7ffb1344eb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/_DEPENDENCIES.md,10551,7a40e490238b28f9d488b51299b3780b77477f8303c3757a7b3bdf93dc8d1ca1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/_REFERENCES.md,428,0c7a2860a9d099ce24f18f9b33947e6351465e8ce680e2045424ee25ec747254
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/_SEMANTIC.md,71125,e9fc05bd8d7c94026b89a284bff0ad058d4a75458e41b04d43e11107b258a326
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/_SEMANTIC_LENSING.md,33629,ca3e82f130cc9a5982083ae54d947127db644ee0ef1df1cca81e09e7af3462ba
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-03_Power-Plans/_STATUS.md,299,ff9ca057a39154015a7734420b7413c106bd6ba9e4874794e3bdab448910a422
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/Datasheet.md,6691,8a2a97d2847b05b8d4decf52c8ae0eeae685a72577b5513419c48ad37c91864e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/Dependencies.csv,11473,c0081019d003d317d95f17d37a279521a4619e4a19df1c1c64d3775769b81d57
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/Guidance.md,15434,01a190eb0e69de5972222eb89189fb2d089cf497a36ee303bba47bbcc5cb7494
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/Procedure.md,14536,ab8dc168c5eaf775b2682aa6c6d90988a023cacb9effe4a002e0f33b13855731
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/Specification.md,12371,bd35a923e3eb63ea5597a0f62a2125db92049b49f95674767d426169328e2dfd
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/_CONTEXT.md,574,15daf855cf77e43c92d6032d2b05bd448bf9a1db6420b9d3952c19a448257cf1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/_DEPENDENCIES.md,9029,44bd4d8664e466030c487b593500d6ddf6d5153af3bfe01d69471560f36574a9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/_REFERENCES.md,418,a3224c0f279ad78f3a9b7934b8cc84ff5ee289ee3c51913670ee22b45d8d14c7
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/_SEMANTIC.md,72161,369604515d4eafe9baab28a63ba4f8d595524be47562b24ff323c191cbd058fc
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/_SEMANTIC_LENSING.md,33274,536aa21d8b972c331f10136ec57bb21e16673d1c7c1544970c6b5dc12f7eed9d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-04_Lighting-Plans/_STATUS.md,311,402f771b6640baff39627c1bfcd19e333b74e7f98ee37fed791c86ae10aeb7a3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/Datasheet.md,8709,8f83b49710c59af393c99cb56ce82a341fac03df1e5568ebe52ee241b708506d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/Dependencies.csv,9882,8e00740ea648c57f965fb23ee2ed80fbf6f17fee485688cc329b2166ea8d7a93
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/Guidance.md,16428,7ce45a9bc18c78b953260b5ca4a91e53dcd1ee616024f643c60173a1ee898aa6
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/Procedure.md,15060,2845eecdd98855952c012fa2ae9d1e4fad188134c90497850d019fb48b4bd455
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/Specification.md,17848,7bc700ad3c4a45e077d088df3993b850eebf972d0126d9f77c7b606216208cc5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/_CONTEXT.md,592,a0a0d2a047ad07f5466f92162833936acf04297a404791ee053e74ff745eeba7
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/_DEPENDENCIES.md,9237,d47c00cf6d894c7040b69f39d610ca270f98c6766cb852f08badf4949e108f67
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/_REFERENCES.md,427,dae0a43bdbfc13f5e98bf0354cbe474c159df4482d7fe6442d70b12b62aeb38b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/_SEMANTIC.md,84246,28bc3fb55e8139afcf01abf7ba02aa591b190a7fd6eab66f3acf1cbf347f4de2
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/_SEMANTIC_LENSING.md,30981,4d9cb9dc2356df16dff3a30efe5d558f9668691dd756449f6a66a5b0f90bcd37
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-05_Receptacle-Plans/_STATUS.md,304,2c85932f95313a595a7bb476773e992309a2fe959081bf6ec45915fc97ed2b1d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/Datasheet.md,7786,5139cdf70f381ed6eee0a1ff9c66abb8ec2b96d1fd5b6553e704883e9e38701a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/Dependencies.csv,12621,2e5a03032a11bd9e18f123e3f6491d1c2a094d58330153ace425e8ba01612020
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/Guidance.md,15416,1ad0b05bb1dc8a7eeaa305d306b651aa88cc29251069599c6a97a8c59fbd16b0
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/Procedure.md,17253,3c863a87af47be509f24d35252ea7ae0f600fbad9fed44c994042a62181cd050
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/Specification.md,14367,48929455e1f30929eb12449baaa5390cbb32e57ec0e84860ff2d1fc7057b16ce
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/_CONTEXT.md,558,3da3a04b4109c821c1c993c38d3193cf71134e3ae1fb1b6ba0fcf82fb33b93d1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/_DEPENDENCIES.md,8143,82aaf685d26dd03ea81cc4bc3c73989b24bbd7001cc1c9733b43ef1793b05937
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/_REFERENCES.md,419,e56d25551f8e396b964152f9cdbed10ffbbc6f56cfc47afdcfde05cfa639c018
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/_SEMANTIC.md,80241,431b30c188f25eaca598382e95561577117e7f2d7f5d2bad1e5defaed56503d5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/_SEMANTIC_LENSING.md,37504,fe4ec68713105c1895f8debc5ab6345ecc6f1293663f774a33939ae481492591
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-06_Panel-Schedules/_STATUS.md,303,fc2256186b46ae2c27c833d1e29c9488f6ed7a587a15a598baf7c7994c5420fe
