sha256	bytes	path
ac6c14b6779609384e004f92c5b89059447d5b6c65003b6cb4f72b3091565d50	3242	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_run_records/TASK_RUN_2026-05-11_TP-DAG-004_dependency-refresh-closeout.md
877db3d4797ab6f46a0f9fb5b254e81f159e95fbd5cd02e6dd8a5150ecc9f8d8	1720	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_run_records/TASK_RUN_2026-06-04_authority-refresh-0.7-dag006_DEL-11-02.md
e03380e40629cbf6867dacacf67a080621f8def94f860ae5e827e765936e3ab9	5514	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_run_records/TASK_RUN_2026-06-07_1711.md
d8246a4152bce1adfed5a31a6a0e241662dcc0050a0f326965b9710fbdd89417	4714	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_run_records/TASK_RUN_2026-06-07_1732.md
bf10c491fa8ba6e31eb282f9ef59dbace204a23433d1496050949ac01b35fb33	7113	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_run_records/TASK_RUN_2026-06-07_1812_DEL-11-02_consistency.md
b8ca408f49a093c829e803db7bca0fc28410eed627daf1c02fe31893616089c6	1367	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_run_records/TASK_RUN_2026-06-16_dependency-semantic-refresh_DEL-11-02.md
f00c99413de520546269c68d117f3c1d274bc9d5e4698e6f697c9430000a49bc	347	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU006.md
94825b2055439e6cd3d5eddde81c7a55a4027481d3378a4f86d18780151a7f2a	1068	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU055-CURRENTNESS.md
1abc2906b68fc92a2c886cfb3098b227824a492a520b04383e247c054d84f45b	6284	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/Datasheet.md
82fbda955cbe44f5b4007d5fa452917ae6ab6bcdb51979c084180c998b363d08	19472	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/Dependencies.csv
e42394c9c5da4a37e06add02f91647e1dc1f54e7174e117a1b5f7139eda88c59	7701	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/Guidance.md
5ee358f1d73eeaf64efa648919820db81079ee2793b729bee7b42e4a3b3bd649	11746	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/MEMORY.md
7da649f7a4abfe75be48ab1829786acbb3d6bc959dcd558e3d760250c633ef73	5947	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/Procedure.md
08dd7619787bf7f848ef0d76b718d84eebcb478908dc0fae51c58d3b89ce6130	142	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/Review_Findings.csv
82efc25124da83d0b2251c672d70504ad59dd589ba3f1042fe22cc58809e10ca	7843	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/Specification.md
ef5f19ddce96df85d5861877d01f18ef48b4ddaccbb1d5d3a838dd5ff02dd79e	2884	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_CONTEXT.md
3c1f0648b4b0ced83fc70dca03885b109159b2c54facb97c0695686aba909ef1	2776	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_DEPENDENCIES.md
05fff7030047acc46f41e53146771ae2b9b559716f51bad45e77a24db219d1a4	1368	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_REFERENCES.md
3890e2381365e5dedfdc68ac9a27174f5fffaa4177cef92138b288e65210eb86	4670	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_REVIEW.md
1e733c1b1a0cbbd0d689c1071b14e9f3b470752cbd063493df23eacddaa8d77c	33024	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_SEMANTIC.md
2ff35754aa893678154af355be90001e865691f8e2480b177826558fb273b2f4	15066	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_SEMANTIC_LENSING.md
f501f4c36d49d5602de2975f23a7a6e1b179ab83d36f77bc2db9bbd1c6229c3a	2844	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_STATUS.md
276e1a47d7c7fd4cebc5e7f5044bd2317f1c831f289c6677ce9df2f1f4d678fb	1212	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1215_dependency-extract.md
1b875455eb475c748d2f3cd11b27e016fd618291828b1c1fa468d84478451cee	1595	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1215_four-documents-p1-p2.md
501f25eccf91a24b48c84af4bf3f80a8e6277672d8b266950416c6b2d18e1146	1284	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1215_four-documents-p3.md
36e9f0fcd0adf1bcda143def5fb81aa93123e8093bf73a3905e2bccc367a8940	1006	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1215_lens-register.md
d8c543a00ea5327532eeb6dca7dbcaa261e0c2d97410b132f480d7efbf5b6976	1123	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1215_semantic-matrix-build.md
ac6c14b6779609384e004f92c5b89059447d5b6c65003b6cb4f72b3091565d50	3242	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-05-11_TP-DAG-004_dependency-refresh-closeout.md
877db3d4797ab6f46a0f9fb5b254e81f159e95fbd5cd02e6dd8a5150ecc9f8d8	1720	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-06-04_authority-refresh-0.7-dag006_DEL-11-02.md
e03380e40629cbf6867dacacf67a080621f8def94f860ae5e827e765936e3ab9	5514	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-06-07_1711.md
d8246a4152bce1adfed5a31a6a0e241662dcc0050a0f326965b9710fbdd89417	4714	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-06-07_1732.md
bf10c491fa8ba6e31eb282f9ef59dbace204a23433d1496050949ac01b35fb33	7113	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-06-07_1812_DEL-11-02_consistency.md
b8ca408f49a093c829e803db7bca0fc28410eed627daf1c02fe31893616089c6	1367	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/TASK_RUN_2026-06-16_dependency-semantic-refresh_DEL-11-02.md
f00c99413de520546269c68d117f3c1d274bc9d5e4698e6f697c9430000a49bc	347	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU006.md
94825b2055439e6cd3d5eddde81c7a55a4027481d3378a4f86d18780151a7f2a	1068	children/AUTHOR-B1/members/DEL-11-02/simulation/rollback/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU055-CURRENTNESS.md
b33cc8d5c4cf79ffde1e85c4e56282f00b91427e5f19146e365e6af5eccb0e64	276	children/AUTHOR-B1/members/DEL-11-02/simulation-apply-validation.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/simulation-apply-validation.stderr
758b666146503eeae8a6062671ed5d30697af7cb81cbfef05676f15616d457d6	264	children/AUTHOR-B1/members/DEL-11-02/validation-dual-a.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/validation-dual-a.stderr
7886335756339a7eed1da1ec90b89a1500344e786b0d22f9da6f3dcd0278395e	264	children/AUTHOR-B1/members/DEL-11-02/validation-dual-b.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/validation-dual-b.stderr
2333acce0585884605ac907069d13633dc3165f2283585851177d2a71459f22f	242	children/AUTHOR-B1/members/DEL-11-02/validation-sow-v1.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/validation-sow-v1.stderr
1abc2906b68fc92a2c886cfb3098b227824a492a520b04383e247c054d84f45b	6284	children/AUTHOR-B1/members/DEL-11-02/workspace-a/Datasheet.md
82fbda955cbe44f5b4007d5fa452917ae6ab6bcdb51979c084180c998b363d08	19472	children/AUTHOR-B1/members/DEL-11-02/workspace-a/Dependencies.csv
e42394c9c5da4a37e06add02f91647e1dc1f54e7174e117a1b5f7139eda88c59	7701	children/AUTHOR-B1/members/DEL-11-02/workspace-a/Guidance.md
5ee358f1d73eeaf64efa648919820db81079ee2793b729bee7b42e4a3b3bd649	11746	children/AUTHOR-B1/members/DEL-11-02/workspace-a/MEMORY.md
7da649f7a4abfe75be48ab1829786acbb3d6bc959dcd558e3d760250c633ef73	5947	children/AUTHOR-B1/members/DEL-11-02/workspace-a/Procedure.md
08dd7619787bf7f848ef0d76b718d84eebcb478908dc0fae51c58d3b89ce6130	142	children/AUTHOR-B1/members/DEL-11-02/workspace-a/Review_Findings.csv
92cd83773220669a661896d81be40cb78f9c4d2f9a79f0189e38b4400b8e7b8f	39167	children/AUTHOR-B1/members/DEL-11-02/workspace-a/ScopeOfWork.md
82efc25124da83d0b2251c672d70504ad59dd589ba3f1042fe22cc58809e10ca	7843	children/AUTHOR-B1/members/DEL-11-02/workspace-a/Specification.md
ef5f19ddce96df85d5861877d01f18ef48b4ddaccbb1d5d3a838dd5ff02dd79e	2884	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_CONTEXT.md
3c1f0648b4b0ced83fc70dca03885b109159b2c54facb97c0695686aba909ef1	2776	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_DEPENDENCIES.md
05fff7030047acc46f41e53146771ae2b9b559716f51bad45e77a24db219d1a4	1368	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_REFERENCES.md
3890e2381365e5dedfdc68ac9a27174f5fffaa4177cef92138b288e65210eb86	4670	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_REVIEW.md
1e733c1b1a0cbbd0d689c1071b14e9f3b470752cbd063493df23eacddaa8d77c	33024	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_SEMANTIC.md
2ff35754aa893678154af355be90001e865691f8e2480b177826558fb273b2f4	15066	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_SEMANTIC_LENSING.md
f501f4c36d49d5602de2975f23a7a6e1b179ab83d36f77bc2db9bbd1c6229c3a	2844	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_STATUS.md
276e1a47d7c7fd4cebc5e7f5044bd2317f1c831f289c6677ce9df2f1f4d678fb	1212	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-04-30_1215_dependency-extract.md
1b875455eb475c748d2f3cd11b27e016fd618291828b1c1fa468d84478451cee	1595	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-04-30_1215_four-documents-p1-p2.md
501f25eccf91a24b48c84af4bf3f80a8e6277672d8b266950416c6b2d18e1146	1284	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-04-30_1215_four-documents-p3.md
36e9f0fcd0adf1bcda143def5fb81aa93123e8093bf73a3905e2bccc367a8940	1006	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-04-30_1215_lens-register.md
d8c543a00ea5327532eeb6dca7dbcaa261e0c2d97410b132f480d7efbf5b6976	1123	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-04-30_1215_semantic-matrix-build.md
ac6c14b6779609384e004f92c5b89059447d5b6c65003b6cb4f72b3091565d50	3242	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-05-11_TP-DAG-004_dependency-refresh-closeout.md
877db3d4797ab6f46a0f9fb5b254e81f159e95fbd5cd02e6dd8a5150ecc9f8d8	1720	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-06-04_authority-refresh-0.7-dag006_DEL-11-02.md
e03380e40629cbf6867dacacf67a080621f8def94f860ae5e827e765936e3ab9	5514	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-06-07_1711.md
d8246a4152bce1adfed5a31a6a0e241662dcc0050a0f326965b9710fbdd89417	4714	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-06-07_1732.md
bf10c491fa8ba6e31eb282f9ef59dbace204a23433d1496050949ac01b35fb33	7113	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-06-07_1812_DEL-11-02_consistency.md
b8ca408f49a093c829e803db7bca0fc28410eed627daf1c02fe31893616089c6	1367	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/TASK_RUN_2026-06-16_dependency-semantic-refresh_DEL-11-02.md
f00c99413de520546269c68d117f3c1d274bc9d5e4698e6f697c9430000a49bc	347	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU006.md
94825b2055439e6cd3d5eddde81c7a55a4027481d3378a4f86d18780151a7f2a	1068	children/AUTHOR-B1/members/DEL-11-02/workspace-a/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU055-CURRENTNESS.md
1abc2906b68fc92a2c886cfb3098b227824a492a520b04383e247c054d84f45b	6284	children/AUTHOR-B1/members/DEL-11-02/workspace-b/Datasheet.md
82fbda955cbe44f5b4007d5fa452917ae6ab6bcdb51979c084180c998b363d08	19472	children/AUTHOR-B1/members/DEL-11-02/workspace-b/Dependencies.csv
e42394c9c5da4a37e06add02f91647e1dc1f54e7174e117a1b5f7139eda88c59	7701	children/AUTHOR-B1/members/DEL-11-02/workspace-b/Guidance.md
5ee358f1d73eeaf64efa648919820db81079ee2793b729bee7b42e4a3b3bd649	11746	children/AUTHOR-B1/members/DEL-11-02/workspace-b/MEMORY.md
7da649f7a4abfe75be48ab1829786acbb3d6bc959dcd558e3d760250c633ef73	5947	children/AUTHOR-B1/members/DEL-11-02/workspace-b/Procedure.md
08dd7619787bf7f848ef0d76b718d84eebcb478908dc0fae51c58d3b89ce6130	142	children/AUTHOR-B1/members/DEL-11-02/workspace-b/Review_Findings.csv
92cd83773220669a661896d81be40cb78f9c4d2f9a79f0189e38b4400b8e7b8f	39167	children/AUTHOR-B1/members/DEL-11-02/workspace-b/ScopeOfWork.md
82efc25124da83d0b2251c672d70504ad59dd589ba3f1042fe22cc58809e10ca	7843	children/AUTHOR-B1/members/DEL-11-02/workspace-b/Specification.md
ef5f19ddce96df85d5861877d01f18ef48b4ddaccbb1d5d3a838dd5ff02dd79e	2884	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_CONTEXT.md
3c1f0648b4b0ced83fc70dca03885b109159b2c54facb97c0695686aba909ef1	2776	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_DEPENDENCIES.md
05fff7030047acc46f41e53146771ae2b9b559716f51bad45e77a24db219d1a4	1368	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_REFERENCES.md
3890e2381365e5dedfdc68ac9a27174f5fffaa4177cef92138b288e65210eb86	4670	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_REVIEW.md
1e733c1b1a0cbbd0d689c1071b14e9f3b470752cbd063493df23eacddaa8d77c	33024	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_SEMANTIC.md
2ff35754aa893678154af355be90001e865691f8e2480b177826558fb273b2f4	15066	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_SEMANTIC_LENSING.md
f501f4c36d49d5602de2975f23a7a6e1b179ab83d36f77bc2db9bbd1c6229c3a	2844	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_STATUS.md
276e1a47d7c7fd4cebc5e7f5044bd2317f1c831f289c6677ce9df2f1f4d678fb	1212	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-04-30_1215_dependency-extract.md
1b875455eb475c748d2f3cd11b27e016fd618291828b1c1fa468d84478451cee	1595	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-04-30_1215_four-documents-p1-p2.md
501f25eccf91a24b48c84af4bf3f80a8e6277672d8b266950416c6b2d18e1146	1284	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-04-30_1215_four-documents-p3.md
36e9f0fcd0adf1bcda143def5fb81aa93123e8093bf73a3905e2bccc367a8940	1006	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-04-30_1215_lens-register.md
d8c543a00ea5327532eeb6dca7dbcaa261e0c2d97410b132f480d7efbf5b6976	1123	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-04-30_1215_semantic-matrix-build.md
ac6c14b6779609384e004f92c5b89059447d5b6c65003b6cb4f72b3091565d50	3242	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-05-11_TP-DAG-004_dependency-refresh-closeout.md
877db3d4797ab6f46a0f9fb5b254e81f159e95fbd5cd02e6dd8a5150ecc9f8d8	1720	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-06-04_authority-refresh-0.7-dag006_DEL-11-02.md
e03380e40629cbf6867dacacf67a080621f8def94f860ae5e827e765936e3ab9	5514	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-06-07_1711.md
d8246a4152bce1adfed5a31a6a0e241662dcc0050a0f326965b9710fbdd89417	4714	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-06-07_1732.md
bf10c491fa8ba6e31eb282f9ef59dbace204a23433d1496050949ac01b35fb33	7113	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-06-07_1812_DEL-11-02_consistency.md
b8ca408f49a093c829e803db7bca0fc28410eed627daf1c02fe31893616089c6	1367	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/TASK_RUN_2026-06-16_dependency-semantic-refresh_DEL-11-02.md
f00c99413de520546269c68d117f3c1d274bc9d5e4698e6f697c9430000a49bc	347	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU006.md
94825b2055439e6cd3d5eddde81c7a55a4027481d3378a4f86d18780151a7f2a	1068	children/AUTHOR-B1/members/DEL-11-02/workspace-b/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU055-CURRENTNESS.md
564b066b08420e53d1b0200730056eb77e36cfee995a6681bc7642fca008dc3a	626	children/AUTHOR-B1/members/DEL-11-03/DERIVATIVE_DETERMINISM.tsv
d9196e3ff2fdac2815f1972e920905ec40c3911d6b3d12f95ad8d6436b8e807a	506	children/AUTHOR-B1/members/DEL-11-03/DETERMINISM.tsv
c31b09eff595c53da1c1facd52b3fd4673664b67d363298d331a02db27aa76f0	1643	children/AUTHOR-B1/members/DEL-11-03/FROZEN_ROW.tsv
5f9056334f60e894346fd36b3d7e92a6bbbe2503f19ff09c8726fadd1bd3b1f3	834	children/AUTHOR-B1/members/DEL-11-03/IMMUTABLE_LITERAL_AND_CONTEXT_REVIEW.md
8b228015f9ce183be724a790c29cb3b224ee3a6499b6e3ccbcc5914e1f4c26c2	630	children/AUTHOR-B1/members/DEL-11-03/MEMBER_SUMMARY.md
a5614e0b9fb6fa4aec9e3dd5234d0253a04e94827bf9844da3f8366948c228fc	1657	children/AUTHOR-B1/members/DEL-11-03/SOURCE_HASHES.tsv
b7f51bffbc654ae81948bb48c0662d53454f0577673403209dff1c198809ef00	45354	children/AUTHOR-B1/members/DEL-11-03/ScopeOfWork-a.html
b7f51bffbc654ae81948bb48c0662d53454f0577673403209dff1c198809ef00	45354	children/AUTHOR-B1/members/DEL-11-03/ScopeOfWork-b.html
7219ec4a8e09ab088138d02465002eb66755e8e34d8160231497bc8d60cdd9f6	1807	children/AUTHOR-B1/members/DEL-11-03/checklist-a.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/checklist-a.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/checklist-a.stdout
7219ec4a8e09ab088138d02465002eb66755e8e34d8160231497bc8d60cdd9f6	1807	children/AUTHOR-B1/members/DEL-11-03/checklist-b.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/checklist-b.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/checklist-b.stdout
fb4513bf6f9459857eacfa9df9dcd758a33d8795a57c046f4370171890c289f3	4944	children/AUTHOR-B1/members/DEL-11-03/claim-map-a.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/claim-map-a.stderr
65566f1539281dc11c78113b0d2afbcc1cbcdc88e8922673af21bcd878c9a5f3	207	children/AUTHOR-B1/members/DEL-11-03/claim-map-a.stdout
fb4513bf6f9459857eacfa9df9dcd758a33d8795a57c046f4370171890c289f3	4944	children/AUTHOR-B1/members/DEL-11-03/claim-map-b.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/claim-map-b.stderr
247bda3b4cb0b33c5e051ebcadda05256b6b04e1d167ad07f34cd6347c6df54a	207	children/AUTHOR-B1/members/DEL-11-03/claim-map-b.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/conversion-a.stderr
8093f1236a837181bd258dae191b3de434682ddbe42b35085d0ac8a2f46b354d	198	children/AUTHOR-B1/members/DEL-11-03/conversion-a.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/conversion-b.stderr
6bbcac6cef35461f13e31dce7a72bdf847062d0944afd59853f1645d923b44d2	198	children/AUTHOR-B1/members/DEL-11-03/conversion-b.stdout
b5e973588e062a9e85e4e7dc446fae66d654cfa9b778845cbef2b51bf2ea909d	34891	children/AUTHOR-B1/members/DEL-11-03/final-a/ScopeOfWork.md
88069e324bb7d48d915b280720ab9af075dccc3ad3742d6f30ba5a5c32a4f6ec	10385	children/AUTHOR-B1/members/DEL-11-03/final-a/report.json
b5e973588e062a9e85e4e7dc446fae66d654cfa9b778845cbef2b51bf2ea909d	34891	children/AUTHOR-B1/members/DEL-11-03/final-b/ScopeOfWork.md
88069e324bb7d48d915b280720ab9af075dccc3ad3742d6f30ba5a5c32a4f6ec	10385	children/AUTHOR-B1/members/DEL-11-03/final-b/report.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/finalization-a.stderr
e2fa16bcb7250c3b552249cc9a26dd28eba4d478595c048e72b9f9500103afd7	216	children/AUTHOR-B1/members/DEL-11-03/finalization-a.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/finalization-b.stderr
9e5be356018fb56703d20ef7334e34828506d580d7a0a0824b8184c253a69d05	216	children/AUTHOR-B1/members/DEL-11-03/finalization-b.stdout
c8b8f1a2452ccdfd44006303cbcc68b885201028d330f601fdcdd93d3f2937ac	34910	children/AUTHOR-B1/members/DEL-11-03/mutated-production/ScopeOfWork.md
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-03/negative-ambiguous-checklist.exit
b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167	children/AUTHOR-B1/members/DEL-11-03/negative-ambiguous-checklist.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/negative-ambiguous-checklist.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-03/negative-evidence-render.exit
cb0da27c60dce6b4cbcfd06282c5b6f1266cc686411a099c3c2ce0fa13f2bc8d	129	children/AUTHOR-B1/members/DEL-11-03/negative-evidence-render.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/negative-evidence-render.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-03/negative-mutated-map.exit
508e4cba64abbcf0b6795d7878007071f478f6346c8328a87ab00f3b4203657f	97	children/AUTHOR-B1/members/DEL-11-03/negative-mutated-map.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/negative-mutated-map.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-03/negative-mutated-parity.exit
a75b3d4e0516cbfc24d1b0f8ccd2c5bcbe91d4914f2c364e5279169f83f7f675	6711	children/AUTHOR-B1/members/DEL-11-03/negative-mutated-parity.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/negative-mutated-parity.stderr
1cb31b8489d6d0bb14ef4d25a9462682d623c634ff95a081af0535246f481b23	15	children/AUTHOR-B1/members/DEL-11-03/negative-mutated-parity.stdout
69b6591983fecd78a3c2b39d8e1f42186e7e978318484edaba73a99b30bb788d	9677	children/AUTHOR-B1/members/DEL-11-03/negative-partial/Datasheet.md
6ad528c94194921bbce5169c3c937098480e9adc1658adeefa0aa5caae345311	2986	children/AUTHOR-B1/members/DEL-11-03/negative-partial/_STATUS.md
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-03/negative-partial-validation.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/negative-partial-validation.stderr
ed63d75156157412ebcb644460c595ab0ba9d1246f6158efe8d6cfd8be1b71bd	387	children/AUTHOR-B1/members/DEL-11-03/negative-partial-validation.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-03/negative-unauthorized-checklist.exit
72fbdb46d4b55ceeac9cb009dbd09cf92cf5cd08ccb47758238c60f426fecfc6	249	children/AUTHOR-B1/members/DEL-11-03/negative-unauthorized-checklist.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/negative-unauthorized-checklist.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-03/negative-unauthorized-dual.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-03/negative-unauthorized-dual.stderr
